Date,ALL,éÄé“êî,ä¥êıé“_7ì˙ïΩãœ,éÄñSé“_7ì˙ïΩãœ,ívéÄó¶
2022/1/1,466.0,0.0,,,
2022/1/2,432.0,2.0,,,
2022/1/3,788.0,1.0,,,
2022/1/4,1094.0,1.0,2372.428571428572,1.0,
2022/1/5,2788.0,1.0,3548.8571428571427,1.2857142857142858,
2022/1/6,4486.0,0.0,4654.714285714285,1.1428571428571428,0.004358100850136574
2022/1/7,6553.0,2.0,5361.285714285715,1.2857142857142858,0.004609768445735298
2022/1/8,8701.0,2.0,6019.857142857143,1.4285714285714286,0.0049360449939485984
2022/1/9,8173.0,1.0,7848.285714285715,2.0,0.0043685609232225414
2022/1/10,5734.0,2.0,10208.857142857143,2.2857142857142856,0.003624303825809521
2022/1/11,5704.0,2.0,12709.0,3.4285714285714284,0.0030349695941009184
2022/1/12,15587.0,5.0,15706.714285714286,4.0,0.0028468261980772558
2022/1/13,21010.0,2.0,18373.714285714286,4.142857142857143,0.0027290539279716365
2022/1/14,24054.0,10.0,20002.285714285717,4.142857142857143,0.0028425322820249104
2022/1/15,29685.0,6.0,24969.85714285714,5.285714285714286,0.0025516479870014708
2022/1/16,26842.0,2.0,29769.14285714286,6.428571428571429,0.0025385826167076166
2022/1/17,17134.0,2.0,34442.42857142857,7.857142857142857,0.0023268642911359327
2022/1/18,40477.0,10.0,38957.28571428572,7.714285714285714,0.0024018980495121023
2022/1/19,49182.0,13.0,43895.0,8.571428571428571,0.0023334906351195226
2022/1/20,53723.0,12.0,47741.57142857143,10.571428571428571,0.0023818714447726005
2022/1/21,55658.0,9.0,50031.71428571428,12.714285714285714,0.002521257944960625
2022/1/22,64249.0,12.0,56112.142857142855,16.428571428571427,0.0023804371348193033
2022/1/23,53768.0,16.0,60705.142857142855,20.285714285714285,0.0022450439595609693
2022/1/24,33165.0,17.0,65310.0,24.714285714285715,0.0022836144103943828
2022/1/25,83040.0,36.0,69510.28571428571,29.714285714285715,0.002174395567356938
2022/1/26,81333.0,40.0,74266.57142857143,34.285714285714285,0.002171713480012157
2022/1/27,85957.0,43.0,77795.85714285714,37.0,0.0022531497270328387
2022/1/28,85060.0,44.0,79034.57142857143,38.57142857142857,0.0023407478101807166
2022/1/29,97543.0,44.0,82103.14285714286,44.71428571428572,0.0024168206541597508
2022/1/30,78473.0,35.0,84576.14285714286,50.142857142857146,0.002445809608586008
2022/1/31,41836.0,28.0,86325.85714285714,56.85714285714285,0.0024458819655094237
2022/2/1,104520.0,79.0,87706.14285714286,63.71428571428572,0.0024806863177852015
2022/2/2,98644.0,78.0,88188.71428571429,75.57142857142857,0.0025724056042156353
2022/2/3,98205.0,90.0,87714.14285714286,80.14285714285714,0.00260261010197085
2022/2/4,94722.0,92.0,87688.0,93.57142857142856,0.002578948740339125
2022/2/5,100921.0,127.0,87661.71428571429,102.42857142857144,0.0026106852315394245
2022/2/6,75151.0,67.0,87342.28571428571,113.71428571428572,0.0027118267047870777
2022/2/7,41653.0,122.0,86755.85714285714,126.14285714285714,0.002718630771738755
2022/2/8,104336.0,141.0,85855.71428571429,133.57142857142858,0.002763773107705619
2022/2/9,96408.0,157.0,77173.71428571429,136.28571428571428,0.0029950982569934993
2022/2/10,94100.0,177.0,77614.0,149.14285714285714,0.0029247300744711007
2022/2/11,88421.0,144.0,77059.71428571429,151.14285714285714,0.0029976752722378564
2022/2/12,40147.0,146.0,76451.57142857143,161.28571428571428,0.003021520626503052
2022/2/13,78233.0,157.0,75980.57142857143,175.28571428571428,0.0028992373990343392
2022/2/14,37773.0,136.0,74895.0,185.0,0.0028783153557838115
2022/2/15,100079.0,212.0,72696.42857142857,198.42857142857144,0.0028160157209530827
2022/2/16,93111.0,255.0,77975.42857142857,206.8571428571429,0.002623537084942509
2022/2/17,86501.0,245.0,75385.57142857143,211.14285714285717,0.0026568176176191348
2022/2/18,73031.0,238.0,74281.71428571429,217.57142857142856,0.0026078327294546625
2022/2/19,77100.0,205.0,71878.85714285714,226.8571428571429,0.0025121633224154923
2022/2/20,60104.0,187.0,70575.0,228.28571428571428,0.002524163756894894
2022/2/21,30046.0,181.0,63237.0,226.14285714285717,0.0027673672059079337
2022/2/22,83259.0,277.0,63116.42857142857,228.8571428571429,0.0027568099770265836
2022/2/23,83984.0,265.0,62893.42857142857,236.8571428571429,0.0026507425259055
2022/2/24,35135.0,230.0,62044.57142857143,235.8571428571429,0.0025764887914678848
2022/2/25,72187.0,257.0,61843.857142857145,237.28571428571428,0.002476282434795464
2022/2/26,75539.0,261.0,60949.42857142857,231.14285714285717,0.0024938707968667232
2022/2/27,54162.0,180.0,59231.57142857143,227.0,0.0024649016812944833
2022/2/28,28641.0,191.0,62931.857142857145,231.0,0.0022087382497622144
2022/3/1,76998.0,234.0,60578.28571428572,231.0,0.0021742821567369733
2022/3/2,71959.0,236.0,58380.57142857143,220.28571428571428,0.0019869623945343853
2022/3/3,61037.0,258.0,57213.28571428572,215.57142857142856,0.001912642667911799
2022/3/4,55712.0,257.0,56345.57142857143,204.7142857142857,0.001853358991326483
2022/3/5,60155.0,186.0,54687.57142857143,204.57142857142856,0.001802446625375836
2022/3/6,45991.0,147.0,53467.142857142855,200.28571428571428,0.0017661046837844341
2022/3/7,22567.0,115.0,52521.0,193.7142857142857,0.0017761602841856452
2022/3/8,65392.0,233.0,51554.28571428572,180.57142857142856,0.0018288627798714251
2022/3/9,63416.0,206.0,50612.857142857145,178.14285714285714,0.0018911061559739198
2022/3/10,54414.0,212.0,50032.28571428572,175.0,0.0018702209430482028
2022/3/11,48945.0,165.0,49903.0,174.0,0.0017519702508580932
2022/3/12,53565.0,169.0,49215.42857142857,166.71428571428572,0.0017387114377605164
2022/3/13,41927.0,125.0,48389.28571428572,159.85714285714286,0.001620783821684257
2022/3/14,21662.0,108.0,47557.57142857143,153.14285714285714,0.0015590126853768215
2022/3/15,60579.0,182.0,46450.71428571428,152.0,0.0015254263351324755
2022/3/16,57633.0,158.0,44908.57142857143,146.0,0.001507825423081817
2022/3/17,48592.0,165.0,43716.142857142855,139.0,0.0014574544218709665
2022/3/18,41197.0,157.0,43415.142857142855,131.71428571428572,0.0014182016807828737
2022/3/19,42770.0,127.0,37047.857142857145,116.0,0.0015038463763086356
2022/3/20,33580.0,76.0,36446.71428571428,109.42857142857144,0.0015600073688790286
2022/3/21,19555.0,57.0,36769.57142857143,104.42857142857144,0.001546309642678146
2022/3/22,16008.0,72.0,37134.0,98.57142857142856,0.0015157460625226016
2022/3/23,53425.0,112.0,37615.71428571428,94.42857142857144,0.0014355702404010484
2022/3/24,50852.0,130.0,38191.857142857145,93.28571428571428,0.0013802493426048187
2022/3/25,43748.0,116.0,38256.42857142857,94.28571428571428,0.0013293750816856175
2022/3/26,46142.0,98.0,43855.42857142857,95.71428571428572,0.0011563969927163278
2022/3/27,37613.0,68.0,44041.857142857145,93.57142857142856,0.00112230897230881
2022/3/28,20007.0,64.0,43872.142857142855,87.42857142857143,0.0011038569870239821
2022/3/29,55201.0,82.0,44214.142857142855,85.57142857142857,0.001059777252915195
2022/3/30,54730.0,97.0,44703.42857142857,78.42857142857143,0.0010769388094233744
2022/3/31,49664.0,87.0,44924.42857142857,74.14285714285714,0.001036661568157318
2022/4/1,46142.0,103.0,44904.142857142855,70.85714285714286,0.001008497466030815
2022/4/2,49567.0,48.0,45011.0,67.71428571428571,0.0009902341332436197
2022/4/3,39160.0,38.0,45425.857142857145,63.71428571428572,0.0009182938603249882
2022/4/4,19865.0,41.0,45913.857142857145,61.57142857142857,0.0008867537655920872
2022/4/5,55949.0,60.0,46359.857142857145,55.71428571428572,0.0009090376834638342
2022/4/6,57634.0,69.0,46867.28571428572,56.85714285714285,0.0009144362043582027
2022/4/7,53080.0,72.0,47128.857142857145,56.85714285714285,0.0009578602130329613
2022/4/8,49264.0,62.0,47297.42857142857,56.285714285714285,0.0009212219329350432
2022/4/9,53119.0,56.0,47984.71428571428,54.0,0.0008723015960439781
2022/4/10,40991.0,38.0,48117.71428571428,52.71428571428572,0.0008461392299836119
2022/4/11,21045.0,37.0,47628.857142857145,50.85714285714285,0.0008788189632935613
2022/4/12,60760.0,44.0,46930.0,50.71428571428572,0.0008736415938632006
2022/4/13,58565.0,60.0,45610.57142857143,49.42857142857143,0.0008801217762799352
2022/4/14,49658.0,59.0,44392.142857142855,48.42857142857143,0.0007755555197991923
2022/4/15,44372.0,61.0,43613.28571428572,46.85714285714285,0.0007206192084325549
2022/4/16,43883.0,47.0,41934.42857142857,48.142857142857146,0.0007188092975086956
2022/4/17,32462.0,31.0,40626.142857142855,46.57142857142857,0.0007595390723074165
2022/4/18,15593.0,26.0,39741.0,45.285714285714285,0.0007620773077102812
2022/4/19,49008.0,53.0,39150.28571428572,44.57142857142857,0.0007735758177280223
2022/4/20,49407.0,49.0,39088.0,41.71428571428572,0.0007711537336997837
2022/4/21,43462.0,50.0,39287.0,40.71428571428572,0.0008254275314626068
2022/4/22,40237.0,56.0,39442.57142857143,42.142857142857146,0.0008982317872639426
2022/4/23,43447.0,27.0,39254.142857142855,42.85714285714285,0.0008879863453902955
2022/4/24,33855.0,24.0,38694.0,45.142857142857146,0.000937760745482873
2022/4/25,16682.0,36.0,38009.0,43.57142857142857,0.0009321100641577372
2022/4/26,47689.0,58.0,37233.0,41.85714285714285,0.0009438631628624378
2022/4/27,45486.0,65.0,33281.28571428572,40.71428571428572,0.0009786709819761426
2022/4/28,38667.0,39.0,32251.571428571428,41.85714285714285,0.0010586416608714528
2022/4/29,34805.0,44.0,32008.85714285714,41.0,0.0010532798957431427
2022/4/30,15785.0,19.0,30763.285714285717,40.142857142857146,0.0011562948412532563
2022/5/1,26647.0,32.0,27245.285714285717,34.42857142857143,0.0013213295091680341
2022/5/2,14983.0,30.0,24494.85714285714,31.428571428571427,0.0014347034946111138
2022/5/3,38970.0,52.0,22211.42857142857,30.142857142857142,0.0015950604579367123
2022/5/4,20860.0,25.0,27039.714285714286,30.857142857142858,0.0013049588436057015
2022/5/5,19414.0,18.0,28969.0,30.285714285714285,0.0012032566832525407
2022/5/6,18821.0,35.0,29690.42857142857,30.285714285714285,0.0011932657470180388
2022/5/7,49583.0,24.0,31242.42857142857,30.142857142857142,0.0011111263528992168
2022/5/8,40152.0,28.0,34750.28571428572,32.42857142857143,0.0010071859635275352
2022/5/9,20033.0,30.0,37491.71428571428,35.42857142857143,0.0009564017954443268
2022/5/10,49834.0,51.0,40088.142857142855,34.857142857142854,0.0008730761144192975
2022/5/11,45415.0,41.0,38653.0,36.285714285714285,0.0009202760088849137
2022/5/12,38604.0,39.0,37287.57142857143,35.42857142857143,0.0009003382973261868
2022/5/13,36996.0,31.0,36615.57142857143,35.142857142857146,0.000854437417336106
2022/5/14,39537.0,34.0,35760.857142857145,32.57142857142857,0.0008588800204533288
2022/5/15,30594.0,22.0,35309.71428571428,34.142857142857146,0.0008051204039357845
2022/5/16,15329.0,28.0,35050.28571428572,33.714285714285715,0.00079070070755486
2022/5/17,43851.0,33.0,34771.0,35.57142857142857,0.0007847261880795573
2022/5/18,42257.0,52.0,34257.42857142857,36.0,0.0007464491538852887
2022/5/19,36788.0,36.0,33720.857142857145,35.142857142857146,0.0006990162934343305
2022/5/20,35041.0,44.0,33362.57142857143,35.42857142857143,0.0007150870522142007
2022/5/21,35942.0,37.0,32510.285714285717,35.285714285714285,0.0006767089097076968
2022/5/22,26838.0,16.0,31435.85714285714,34.857142857142854,0.0006543937541751686
2022/5/23,12821.0,30.0,30204.571428571428,35.42857142857143,0.0006574217715388399
2022/5/24,37885.0,32.0,28764.85714285714,34.714285714285715,0.0006803937344179903
2022/5/25,34736.0,49.0,27207.285714285717,35.0,0.0007245958277982263
2022/5/26,28169.0,40.0,25857.571428571428,35.857142857142854,0.0008010916946127965
2022/5/27,24963.0,39.0,25222.42857142857,35.0,0.0007702894815838511
2022/5/28,25039.0,39.0,23362.714285714286,35.57142857142857,0.0008377206660185033
2022/5/29,17390.0,22.0,21668.14285714286,33.57142857142857,0.0009493858660179197
2022/5/30,8375.0,24.0,20410.0,31.285714285714285,0.0009869111779939805
2022/5/31,24867.0,36.0,19406.571428571428,30.714285714285715,0.0009937723598780973
2022/6/1,22874.0,35.0,18393.571428571428,28.428571428571427,0.0009475360180187177
2022/6/2,19362.0,24.0,17819.0,27.714285714285715,0.0009139522019032654
2022/6/3,17939.0,35.0,17567.14285714286,27.285714285714285,0.0009026591851671138
2022/6/4,17948.0,23.0,16888.85714285714,25.571428571428573,0.0008797009016934243
2022/6/5,13368.0,17.0,16229.142857142857,23.571428571428573,0.000818633146720186
2022/6/6,6612.0,21.0,15737.142857142857,23.857142857142858,0.0008533042846768337
2022/6/7,20119.0,24.0,15279.42857142857,22.0,0.0008788660757694754
2022/6/8,18256.0,21.0,14921.42857142857,20.571428571428573,0.0009286740067017713
2022/6/9,15918.0,26.0,14708.42857142857,19.857142857142858,0.0009421225924882721
2022/6/10,14735.0,22.0,14624.857142857143,19.571428571428573,0.0009572743079297478
2022/6/11,15442.0,13.0,14290.285714285714,19.714285714285715,0.0009796865003198977
2022/6/12,11877.0,12.0,14045.42857142857,20.714285714285715,0.0010171077523952888
2022/6/13,6027.0,19.0,13895.57142857143,19.428571428571427,0.0010075152412382157
2022/6/14,17777.0,25.0,13775.42857142857,19.571428571428573,0.0010474136143028996
2022/6/15,16542.0,28.0,13757.57142857143,20.571428571428573,0.0010591570356063673
2022/6/16,14869.0,17.0,13725.42857142857,20.142857142857142,0.0010095963696163536
2022/6/17,13894.0,23.0,13684.0,19.285714285714285,0.0010022132208627385
2022/6/18,15317.0,20.0,13754.42857142857,17.428571428571427,0.0011009441115069432
2022/6/19,11652.0,9.0,13861.285714285714,16.285714285714285,0.0011130692885632132
2022/6/20,5737.0,13.0,14039.0,15.857142857142858,0.001119330843670184
2022/6/21,18270.0,12.0,14184.142857142857,14.857142857142858,0.0011380918329321477
2022/6/22,17290.0,20.0,14358.57142857143,13.285714285714286,0.0011640632772858422
2022/6/23,16113.0,14.0,14553.714285714286,13.428571428571429,0.0012858769484471318
2022/6/24,14910.0,16.0,14763.285714285714,13.428571428571429,0.0014611536340148827
2022/6/25,16538.0,9.0,15453.714285714286,13.857142857142858,0.0014420943647389438
2022/6/26,13018.0,10.0,16388.85714285714,13.857142857142858,0.0014295427206638658
2022/6/27,7204.0,13.0,17373.85714285714,14.0,0.0013813858259947214
2022/6/28,23103.0,15.0,18548.285714285717,14.0,0.0012708143994824318
2022/6/29,23836.0,20.0,19740.714285714286,14.285714285714286,0.0012881282338893512
2022/6/30,23008.0,15.0,21205.14285714286,14.0,0.0013675927672532268
2022/7/1,23131.0,16.0,22574.714285714286,14.428571428571429,0.0013099358954076306
2022/7/2,24885.0,11.0,24441.0,14.571428571428571,0.0014027950691753318
2022/7/3,23269.0,8.0,27578.285714285717,13.857142857142858,0.0014089760059674272
2022/7/4,16791.0,16.0,31143.0,13.714285714285714,0.0013348562621272378
2022/7/5,36167.0,16.0,34993.142857142855,15.142857142857142,0.0013472027172670565
2022/7/6,45797.0,15.0,39294.28571428572,15.428571428571429,0.0014724060205046168
2022/7/7,47961.0,14.0,43691.0,15.714285714285714,0.0015465754634004388
