Date,ALL,éÄé“êî,ä¥êıé“_7ì˙ïΩãœ,éÄñSé“_7ì˙ïΩãœ,ívéÄó¶
2022/7/8,50082.0,26.0,46595.71428571428,16.142857142857142,0.0016893031241377195
2022/7/9,54993.0,13.0,52285.42857142857,16.714285714285715,0.001685801561757168
2022/7/10,54046.0,10.0,59238.142857142855,18.714285714285715,0.0015795807238097074
2022/7/11,37124.0,19.0,66353.42857142857,21.571428571428573,0.0015070811283301113
2022/7/12,75995.0,20.0,73954.14285714286,22.285714285714285,0.0014565010363565068
2022/7/13,94466.0,29.0,81906.57142857143,23.428571428571427,0.001344737732538467
2022/7/14,97768.0,34.0,89264.28571428571,24.0,0.0012899095782987918
2022/7/15,103287.0,31.0,94841.42857142857,23.571428571428573,0.0013149768786997848
2022/7/16,110660.0,21.0,93517.14285714286,25.428571428571427,0.0014237267422321346
2022/7/17,105550.0,14.0,101807.0,29.0,0.0014060217582568698
2022/7/18,76164.0,16.0,114441.42857142857,29.571428571428573,0.0013456665293537556
2022/7/19,66725.0,33.0,127562.71428571428,34.285714285714285,0.0012666038777564875
2022/7/20,152495.0,54.0,140459.42857142858,38.85714285714285,0.0012774405623993098
2022/7/21,186209.0,38.0,150597.57142857142,41.57142857142857,0.0012777667634556811
2022/7/22,195136.0,64.0,157793.42857142858,47.142857142857146,0.0012475623645380853
2022/7/23,200937.0,53.0,176326.0,57.85714285714285,0.001146415486898456
2022/7/24,176517.0,33.0,184492.0,67.57142857142857,0.0011552959323052336
2022/7/25,126535.0,55.0,191185.85714285716,78.71428571428571,0.0011155935772296365
2022/7/26,196453.0,108.0,194939.14285714287,88.14285714285714,0.0011329543139470635
2022/7/27,209657.0,122.0,197987.2857142857,93.57142857142856,0.0011400443462819762
2022/7/28,233066.0,116.0,201020.57142857145,100.0,0.0011597960123484164
2022/7/29,221409.0,130.0,202896.7142857143,107.71428571428572,0.00119483734510944
2022/7/30,222274.0,91.0,204980.57142857145,110.14285714285714,0.0012224155041871561
2022/7/31,197750.0,78.0,210716.0,115.14285714285714,0.0012060918826423109
2022/8/1,139668.0,109.0,211522.2857142857,124.71428571428572,0.0012507969440572286
2022/8/2,211040.0,125.0,213282.42857142855,133.14285714285714,0.0012766439134695312
2022/8/3,249805.0,157.0,214034.14285714287,143.14285714285714,0.0012941860410788932
2022/8/4,238710.0,183.0,215278.85714285716,154.0,0.0012820580881142862
2022/8/5,233730.0,189.0,215015.7142857143,161.57142857142858,0.0013042236115632746
2022/8/6,227536.0,161.0,215228.7142857143,179.42857142857142,0.0013308102145159868
2022/8/7,206463.0,154.0,215310.42857142855,192.42857142857144,0.001320352739864634
2022/8/8,137826.0,162.0,215518.85714285716,196.8571428571429,0.0013237157901993327
2022/8/9,212531.0,250.0,206242.14285714287,202.14285714285717,0.001368710149997056
2022/8/10,250377.0,248.0,199963.7142857143,213.14285714285717,0.0014073981993876032
2022/8/11,240169.0,214.0,195944.57142857145,213.28571428571428,0.0014530348232590557
2022/8/12,168793.0,226.0,196051.85714285716,220.8571428571429,0.0014580690385852721
2022/8/13,183587.0,238.0,189429.42857142855,225.7142857142857,0.0015256341223192054
2022/8/14,178329.0,155.0,186728.7142857143,233.14285714285717,0.001575241698996482
2022/8/15,138577.0,215.0,188920.0,242.42857142857144,0.0015494086688242945
2022/8/16,166174.0,284.0,202093.0,250.57142857142856,0.001442051785210628
2022/8/17,231472.0,300.0,212044.57142857145,254.14285714285717,0.001354836449479624
2022/8/18,255508.0,279.0,218873.0,264.57142857142856,0.0012792806787497773
2022/8/19,261004.0,283.0,219221.7142857143,272.2857142857143,0.0012401013455392842
2022/8/20,253248.0,263.0,225270.57142857145,277.0,0.0011211914053829868
2022/8/21,226128.0,228.0,226981.85714285716,276.0,0.001057982607798106
2022/8/22,141018.0,269.0,222040.2857142857,280.42857142857144,0.0010184766985656402
2022/8/23,208516.0,317.0,212236.42857142855,286.42857142857144,0.0010103287775425655
2022/8/24,243451.0,293.0,201790.2857142857,284.2857142857143,0.0009982074742377518
2022/8/25,220917.0,310.0,192027.42857142855,285.2857142857143,0.0009946495738703996
2022/8/26,192377.0,325.0,185581.7142857143,282.2857142857143,0.0009591462213025914
2022/8/27,180125.0,248.0,177583.57142857142,281.42857142857144,0.0009814292667034033
2022/8/28,157788.0,235.0,167057.85714285713,284.7142857142857,0.0009936677199088426
2022/8/29,95898.0,248.0,156908.0,285.85714285714283,0.0010169744600111441
2022/8/30,152529.0,311.0,147810.0,289.0,0.0009983859588081224
2022/8/31,169771.0,316.0,139659.57142857142,294.1428571428572,0.0009881170233332686
2022/9/1,149868.0,318.0,132515.7142857143,292.7142857142857,0.0009637671003977966
2022/9/2,128691.0,347.0,128533.0,291.42857142857144,0.0009224979466084861
2022/9/3,123072.0,284.0,122768.14285714286,287.2857142857143,0.000855270736824467
2022/9/4,107781.0,225.0,117053.85714285714,280.0,0.0008115922218954156
2022/9/5,68019.0,239.0,111700.0,271.85714285714283,0.000801892825169459
2022/9/6,112175.0,282.0,107526.14285714286,252.57142857142856,0.0008529487181190489
2022/9/7,129771.0,265.0,103190.28571428572,240.14285714285717,0.0007171217667222274
2022/9/8,112391.0,261.0,99431.57142857143,226.14285714285717,0.0007097487001110598
2022/9/9,99474.0,212.0,97271.28571428572,214.42857142857144,0.0007563529980217329
2022/9/10,92721.0,197.0,93753.14285714286,201.42857142857144,0.0008152107662676452
2022/9/11,81470.0,127.0,89535.71428571429,191.0,0.0009206222576785001
2022/9/12,52897.0,157.0,85744.28571428571,178.0,0.0010063144566068544
2022/9/13,87548.0,191.0,82381.0,174.28571428571428,0.0009867046319626406
2022/9/14,100249.0,192.0,79272.85714285714,166.0,0.0011425276170910596
2022/9/15,85851.0,170.0,76779.71428571429,159.57142857142858,0.0011479966806708616
2022/9/16,75931.0,186.0,74658.42857142857,147.57142857142858,0.0011117298018212469
2022/9/17,70964.0,139.0,66685.57142857143,138.0,0.0011632415664986427
2022/9/18,64018.0,82.0,62338.71428571428,127.71428571428572,0.001193938185626451
2022/9/19,38048.0,73.0,61127.28571428572,118.57142857142856,0.0011848811963794518
2022/9/20,31738.0,124.0,59401.28571428572,105.0,0.0012120949762992141
2022/9/21,69821.0,120.0,54863.28571428572,95.0,0.0012134057904974183
2022/9/22,77371.0,106.0,52398.71428571428,89.57142857142857,0.0012023195770888599
2022/9/23,63849.0,91.0,53186.57142857143,91.71428571428572,0.0011495920022776963
2022/9/24,39198.0,69.0,54431.142857142855,74.0,0.0010970610312373695
2022/9/25,46766.0,44.0,51576.857142857145,70.57142857142857,0.0010968374520133614
2022/9/26,43563.0,88.0,46552.857142857145,73.57142857142857,0.001184521434928039
2022/9/27,40450.0,0.0,42674.28571428572,76.42857142857143,0.0011917514729512585
2022/9/28,49841.0,96.0,42134.57142857143,82.42857142857143,0.001305341389154478
2022/9/29,42203.0,127.0,39670.28571428572,86.28571428571429,0.0014368436973337365
2022/9/30,36699.0,111.0,35615.857142857145,81.28571428571429,0.0015723333507145693
2022/10/1,35420.0,111.0,35493.142857142855,90.57142857142856,0.0015938692383237003
2022/10/2,29516.0,71.0,34242.42857142857,88.14285714285714,0.001697977029332866
2022/10/3,15182.0,53.0,33003.0,83.0,0.0017487587708476721
2022/10/4,39591.0,65.0,32026.14285714286,77.57142857142857,0.0018690088008457373
2022/10/5,41086.0,79.0,30791.14285714286,74.42857142857143,0.0018604608004157037
2022/10/6,33527.0,91.0,29821.0,72.42857142857143,0.00191619520280531
2022/10/7,29861.0,73.0,29516.85714285714,72.0,0.0019359397535548696
2022/10/8,26775.0,89.0,25738.85714285714,66.57142857142857,0.002131296760872943
2022/10/9,22725.0,57.0,26377.0,63.0,0.001971414489896501
2022/10/10,13053.0,50.0,28117.85714285714,61.142857142857146,0.001839197256446082
2022/10/11,13145.0,27.0,29075.14285714286,59.71428571428572,0.0017196820062301622
2022/10/12,45553.0,54.0,30246.714285714286,56.57142857142857,0.0017191950011099198
2022/10/13,45713.0,78.0,31240.714285714286,55.142857142857146,0.0016782129547065414
2022/10/14,36562.0,63.0,31575.285714285717,50.85714285714285,0.0016513819578603517
2022/10/15,34976.0,67.0,35746.57142857143,55.0,0.0014906524501850328
2022/10/16,29683.0,47.0,35465.57142857143,57.0,0.00155885587229466
2022/10/17,15395.0,20.0,34098.57142857143,56.0,0.001638108006200511
2022/10/18,42344.0,56.0,33448.142857142855,56.57142857142857,0.0017511115287203647
2022/10/19,43586.0,68.0,33285.142857142855,58.142857142857146,0.0018369414067194289
2022/10/20,36144.0,71.0,33454.0,57.71428571428572,0.0019429664614096969
2022/10/21,32009.0,67.0,33661.28571428572,59.85714285714285,0.002062564455139223
2022/10/22,33835.0,78.0,34436.28571428572,57.285714285714285,0.0021074116173139625
2022/10/23,30865.0,44.0,35402.57142857143,57.142857142857146,0.0021427014986804835
2022/10/24,16846.0,35.0,36321.42857142857,57.142857142857146,0.0021710914454277285
2022/10/25,47769.0,38.0,37372.57142857143,54.85714285714285,0.0021329622947310477
2022/10/26,50350.0,67.0,38900.142857142855,52.0,0.00211530622362753
2022/10/27,42576.0,71.0,40298.71428571428,51.71428571428572,0.0020915236572595372
2022/10/28,39367.0,51.0,41092.0,50.0,0.002165871702521172
2022/10/29,44528.0,58.0,43608.857142857145,52.0,0.002099835551100366
2022/10/30,40655.0,42.0,46482.71428571428,52.42857142857143,0.0019884503916970677
2022/10/31,22399.0,23.0,50073.71428571428,52.142857142857146,0.0020027616428351346
2022/11/1,65387.0,52.0,49322.42857142857,53.285714285714285,0.0020593355094900316
2022/11/2,70467.0,70.0,53579.857142857145,55.285714285714285,0.0020450115848439842
2022/11/3,67713.0,69.0,57282.42857142857,55.85714285714285,0.0020350294405913553
2022/11/4,34108.0,59.0,58610.0,58.57142857142857,0.001981621858775928
2022/11/5,74330.0,72.0,60914.28571428572,61.142857142857146,0.0019090056285178234
2022/11/6,66573.0,46.0,63336.0,65.0,0.0019781121997870764
2022/11/7,31692.0,42.0,64873.42857142857,69.42857142857143,0.0019752749309644713
2022/11/8,81517.0,70.0,70590.0,72.57142857142857,0.0019084046708356102
2022/11/9,87419.0,97.0,71341.28571428571,75.85714285714286,0.001906329534691393
2022/11/10,78475.0,100.0,71685.0,78.85714285714286,0.0019968313753624487
2022/11/11,74124.0,81.0,72528.28571428571,79.71428571428571,0.00207603732927843
2022/11/12,79589.0,95.0,75580.28571428571,82.28571428571429,0.0021566470470379654
2022/11/13,68979.0,67.0,78411.57142857143,84.28571428571429,0.002107925032930635
2022/11/14,37595.0,48.0,80496.85714285714,89.0,0.0020692910814619206
2022/11/15,102881.0,88.0,81989.57142857143,91.57142857142856,0.00205601060762083
2022/11/16,107238.0,111.0,83470.85714285714,92.42857142857144,0.002009255582786807
2022/11/17,93072.0,133.0,84725.14285714286,100.28571428571428,0.00198119633908639
2022/11/18,84573.0,99.0,85420.42857142857,101.57142857142856,0.002067086662106589
2022/11/19,89958.0,101.0,88088.57142857143,109.57142857142856,0.0020709675326781485
2022/11/20,77759.0,122.0,91831.0,116.57142857142856,0.002051905907902249
2022/11/21,42462.0,57.0,87124.71428571429,116.14285714285714,0.0022266930983991747
2022/11/22,121558.0,144.0,91740.28571428572,116.28571428571428,0.0021302372224696426
2022/11/23,133435.0,160.0,96796.28571428572,125.28571428571428,0.0021178498584656434
2022/11/24,60128.0,130.0,99745.0,128.14285714285714,0.002102504242962411
2022/11/25,116882.0,100.0,100702.42857142857,134.71428571428572,0.002130747307839079
2022/11/26,125350.0,164.0,101549.14285714286,136.0,0.00215659131961443
2022/11/27,98400.0,142.0,102270.57142857143,143.14285714285714,0.002200046375580742
2022/11/28,49164.0,103.0,110575.0,150.57142857142858,0.0020890798100836536
2022/11/29,127485.0,153.0,109591.0,163.0,0.0021769253731732403
2022/11/30,138485.0,210.0,107345.57142857143,165.28571428571428,0.0022450856313188778
2022/12/1,118259.0,182.0,106091.57142857143,166.57142857142858,0.002341642866472495
2022/12/2,109994.0,187.0,105880.28571428572,168.57142857142858,0.0024299680771545217
2022/12/3,109632.0,180.0,107277.42857142857,167.71428571428572,0.0024728940450793806
2022/12/4,89622.0,151.0,108830.42857142857,167.85714285714286,0.0025360554361765946
2022/12/5,47685.0,117.0,110951.85714285714,176.57142857142858,0.002582844811713703
2022/12/6,137265.0,147.0,113485.57142857143,182.42857142857144,0.0025717555032168968
2022/12/7,149356.0,211.0,117224.71428571428,188.42857142857144,0.0025384700690858704
2022/12/8,133109.0,243.0,121491.42857142857,194.0,0.002589247918724425
2022/12/9,127730.0,228.0,123590.85714285714,195.42857142857144,0.0026388914575280658
2022/12/10,135806.0,222.0,129124.42857142857,205.0,0.0025379727859395867
2022/12/11,119489.0,190.0,135056.42857142858,209.7142857142857,0.0023767843070885714
2022/12/12,62381.0,127.0,140118.42857142858,214.57142857142856,0.002236883289543845
2022/12/13,176000.0,214.0,143861.57142857142,219.0,0.002169744526236035
2022/12/14,190880.0,244.0,147127.85714285713,225.0,0.002077881725807
2022/12/15,168543.0,277.0,149550.42857142858,231.0,0.0018608152242960566
2022/12/16,153932.0,259.0,150831.0,238.57142857142856,0.001750303319609364
2022/12/17,158670.0,264.0,152338.0,241.0,0.00185489784933128
2022/12/18,136447.0,232.0,154660.0,248.42857142857144,0.001984999353420406
2022/12/19,71345.0,180.0,156922.42857142858,257.2857142857143,0.002096577289780119
2022/12/20,186549.0,231.0,159843.42857142858,265.2857142857143,0.0021726618190657998
2022/12/21,207134.0,296.0,162586.85714285713,276.0,0.002159724736141035
2022/12/22,184380.0,339.0,164493.14285714287,286.57142857142856,0.002271914070234799
2022/12/23,174379.0,315.0,165345.85714285713,291.85714285714283,0.0024062117414493083
2022/12/24,177874.0,339.0,167707.0,297.57142857142856,0.002392778561930714
2022/12/25,149791.0,306.0,169100.0,314.57142857142856,0.0024068598462448254
2022/12/26,77314.0,217.0,170287.42857142858,326.1428571428572,0.0023967879517991435
2022/12/27,203077.0,271.0,166742.7142857143,327.7142857142857,0.002403189173397167
2022/12/28,216885.0,415.0,156710.57142857142,321.0,
2022/12/29,192692.0,420.0,147754.7142857143,313.42857142857144,
2022/12/30,149566.0,326.0,147574.0,312.1428571428572,
2022/12/31,107649.0,292.0,131385.7142857143,305.7142857142857,
2023/1/1,87100.0,253.0,115324.14285714286,278.2857142857143,
2023/1/2,76049.0,208.0,120241.85714285714,264.0,
2023/1/3,89759.0,226.0,134108.85714285713,282.57142857142856,
2023/1/4,104454.0,223.0,152841.2857142857,307.0,
2023/1/5,227116.0,320.0,167634.0,329.0,
2023/1/6,246635.0,456.0,170394.85714285713,347.2857142857143,
2023/1/7,238776.0,463.0,168358.42857142858,351.1428571428572,
2023/1/8,190649.0,407.0,181846.85714285716,373.7142857142857,
2023/1/9,95375.0,336.0,175897.7142857143,397.8571428571428,
2023/1/10,75504.0,253.0,161246.57142857142,401.2857142857143,
2023/1/11,198873.0,381.0,146003.0,407.0,
2023/1/12,185472.0,489.0,134236.14285714287,408.1428571428572,
2023/1/13,144077.0,480.0,128379.42857142857,400.7142857142857,
2023/1/14,132071.0,503.0,,,
2023/1/15,108281.0,415.0,,,
2023/1/16,54378.0,284.0,,,
