Date,ALL,ä¥êıé“_MAV,ä¥êıé“_TMA,é¿å¯çƒê∂éYêîC,é¿å¯çƒê∂éYêîK,é¿å¯çƒê∂éYêîK_7ïΩãœ,é¿å¯çƒê∂éYêîB,é¿å¯çƒê∂éYêîN,é¿å¯çƒê∂éYêîB_dì˙å„,é¿å¯çƒê∂éYêîN_dì˙å„
2022/1/1,466.0,587.2857142857143,943.5918367346939,2.065551799621759,1.9605648136369418,1.7887010414710747,1.470641213555371,1.2625008526449548,1.900753422490588,1.7867569259329188
2022/1/2,432.0,921.7142857142857,1399.734693877551,2.337441481887075,2.14656359539309,1.8546480261517428,1.660789347264757,1.3421687286506239,1.8776403712601577,1.8073885831080947
2022/1/3,788.0,1500.4285714285713,2009.4285714285713,2.4039767599140256,2.129552729474868,1.889726043314366,1.8293666994884603,1.4405033247286214,1.8253498353366382,1.7879538912391562
2022/1/4,1094.0,2372.4285714285716,2706.673469387755,2.2595410396883855,1.9337046379051424,1.8853180355089887,1.900753422490588,1.543602851760336,1.7755714890002132,1.742069970705837
2022/1/5,2788.0,3548.8571428571427,3482.755102040816,2.054746689002862,1.733206719343503,1.8350020068691024,1.8776403712601577,1.6421537004878128,1.7221530365005342,1.6882902667971191
2022/1/6,4486.0,4654.714285714285,4472.265306122449,1.9282405200846473,1.6523106154855347,1.751515770795453,1.8253498353366382,1.7276729435745344,1.6646866336945565,1.639418976522393
2022/1/7,6553.0,5361.285714285715,5716.326530612244,1.8626163608780961,1.6413231373238404,1.663569783284228,1.7755714890002132,1.7867569259329188,1.6082367393126322,1.5946208007626592
2022/1/8,8701.0,6019.857142857143,7192.979591836734,1.811425172548009,1.6083526131577384,1.594997226685128,1.7221530365005342,1.8073885831080947,1.5550472441783036,1.553089458721099
2022/1/9,8173.0,7848.285714285715,8929.816326530612,1.7623158636661131,1.562159942877544,1.5532057666715549,1.6646866336945565,1.7879538912391562,1.5180905813086096,1.5155521030664254
2022/1/10,5734.0,10208.857142857143,10889.673469387755,1.7027088777567219,1.5139308168962937,1.5242727065719195,1.6082367393126322,1.742069970705837,1.4947969035453466,1.4820142973940358
2022/1/11,5704.0,12709.0,12981.244897959185,1.6298631832350459,1.4536967417114415,1.4926948805038198,1.5550472441783036,1.6882902667971191,1.4693016373451513,1.4521488389048567
2022/1/12,15587.0,15706.714285714286,15688.387755102041,1.605628307545522,1.4406664992484923,1.4605294118443382,1.5180905813086096,1.639418976522393,1.4413478515277176,1.4256724985373725
2022/1/13,21010.0,18373.714285714286,18819.938775510207,1.5894154676284828,1.4497791947880854,1.4300797724829546,1.4947969035453466,1.5946208007626592,1.4129546315250552,1.3983464499293379
2022/1/14,24054.0,20002.285714285714,22281.87755102041,1.562673272626668,1.4202783548471443,1.4017836925295377,1.4693016373451513,1.553089458721099,1.3848122303638897,1.3702305540842978
2022/1/15,29685.0,24969.85714285714,26031.632653061224,1.5258748564501723,1.3831943325413665,1.3772975090551338,1.4413478515277176,1.5155521030664254,1.3577800186335598,1.34219081670921
2022/1/16,26842.0,29769.14285714286,30058.5306122449,1.4829525718058032,1.3490124673478583,1.350790663893267,1.4129546315250552,1.4820142973940358,1.3301801683529064,1.3147168169167986
2022/1/17,17134.0,34442.42857142857,34253.9387755102,1.4383230665866358,1.3158582572223745,1.3194056423811154,1.3848122303638897,1.4521488389048567,1.301040312236556,1.288132430405913
2022/1/18,40477.0,38957.28571428572,38543.857142857145,1.3946090300327165,1.2822934573906148,1.2887033174692994,1.3577800186335598,1.4256724985373725,1.272943531633906,1.2627712789247556
2022/1/19,49182.0,43895.0,42992.75510204082,1.357058583060806,1.2551185831154232,1.2603992222457714,1.3301801683529064,1.3983464499293379,1.2471072462964945,1.23865129508064
2022/1/20,53723.0,47741.57142857143,47412.183673469386,1.3209793227500695,1.2300840442030254,1.2345332456933205,1.301040312236556,1.3702305540842978,1.22360177052836,1.2160914941741996
2022/1/21,55658.0,50031.71428571428,51821.83673469387,1.2884675858257855,1.2053620804644347,1.2113586079070109,1.272943531633906,1.34219081670921,1.2025816183522078,1.1953219366196661
2022/1/22,64249.0,56112.142857142855,56186.551020408166,1.259612536856916,1.1850656659766694,1.1909440798487203,1.2471072462964945,1.3147168169167986,1.1838299604302334,1.176122624310356
2022/1/23,53768.0,60705.142857142855,60525.34693877551,1.234825851092196,1.1679506314807013,1.1718133490643718,1.22360177052836,1.288132430405913,1.1658855301759736,1.1582728478438962
2022/1/24,33165.0,65310.0,64818.81632653061,1.2137961899193488,1.153635792718208,1.153700016605748,1.2025816183522078,1.2627712789247556,1.148592969621206,1.1413832880459596
2022/1/25,83040.0,69510.28571428571,68962.08163265306,1.1940638825954604,1.1393917609825803,1.1369674238743952,1.1838299604302334,1.23865129508064,1.132430024930798,1.1250696285880757
2022/1/26,81333.0,74266.57142857143,72675.08163265306,1.1714083621416498,1.1212034676249842,1.121047138753037,1.1658855301759736,1.2160914941741996,1.1169783454235758,1.1093083289800003
2022/1/27,85957.0,77795.85714285714,76085.22448979593,1.1494053551971208,1.103290716992657,1.1053420936882103,1.148592969621206,1.1953219366196661,1.101707394982714,1.0943253637821841
2022/1/28,85060.0,79034.57142857143,79087.48979591836,1.12796398978964,1.0882339313449658,1.0893502725815545,1.132430024930798,1.176122624310356,1.0861864973096873,1.0799982022628556
2022/1/29,97543.0,82103.14285714286,81686.89795918367,1.1079905799928023,1.073623670127161,1.073966725441771,1.1169783454235758,1.1582728478438962,1.0714255591144137,1.0663807983505127
2022/1/30,78473.0,84576.14285714286,83675.77551020407,1.0873667021300508,1.0580153160269161,1.0600604730130765,1.101707394982714,1.1413832880459596,1.0581339212610263,1.0534844901595168
2022/1/31,41836.0,86325.85714285714,85092.67346938777,1.0667923749669972,1.0416930449716166,1.0472726203589051,1.0861864973096873,1.1250696285880757,1.0458365352561751,1.041063172457981
2022/2/1,104520.0,87706.14285714286,86328.8775510204,1.0515197963106577,1.0317069310040967,1.0354164551836873,1.0714255591144137,1.1093083289800003,1.0344079621031463,1.029509840392717
2022/2/2,98644.0,88188.71428571429,87122.95918367348,1.0377651186894667,1.0238597006241215,1.0245675613306233,1.0581339212610263,1.0943253637821841,1.023912042964249,1.0186504990849623
2022/2/3,98205.0,87714.14285714286,87518.1224489796,1.0251510614341732,1.0137757484134593,1.0132817015988904,1.0458365352561751,1.0799982022628556,1.0128449096423122,1.008461993836872
2022/2/4,94722.0,87688.0,87579.55102040817,1.01376399726617,1.0052407751184402,1.0023903146649662,1.0344079621031463,1.0663807983505127,1.0021036536743058,0.9990008950361192
2022/2/5,100921.0,87661.71428571429,87315.20408163266,1.0029793609269835,0.9976814131557126,0.9929269870632028,1.023912042964249,1.0534844901595168,0.9928426333307456,0.9902111956159293
2022/2/6,75151.0,87342.28571428571,85741.63265306123,0.9819419571321782,0.9790142979047853,0.984231521303674,1.0128449096423122,1.041063172457981,0.9843334731140966,0.9820039900628691
2022/2/7,41653.0,86755.85714285714,84298.75510204083,0.9676579029033908,0.9654533364341484,0.9766988343539179,1.0021036536743058,1.029509840392717,0.9769136367646586,0.9762532755855279
2022/2/8,104336.0,85855.71428571429,82780.4285714286,0.9585702856723426,0.9654636377917524,0.9701120641627634,0.9928426333307456,1.0186504990849623,0.9703555485704821,0.9723322190147358
2022/2/9,96408.0,77173.71428571429,81178.97959183673,0.9529135887697198,0.9629914403074196,0.9640249698448654,0.9843334731140966,1.008461993836872,0.964225169591904,0.9701980955951813
2022/2/10,94100.0,77614.0,79555.8775510204,0.9504155859810116,0.9610469397651664,0.963783901138932,0.9769136367646586,0.9990008950361192,0.9637498000996898,0.9696269394899151
2022/2/11,88421.0,77059.71428571429,77861.4693877551,0.9476916916648377,0.9591333837803594,0.9683359324751339,0.9703555485704821,0.9902111956159293,0.9679827779745422,0.9704374353099477
2022/2/12,40147.0,76451.57142857143,75981.57142857143,0.943236184282825,0.9550717529304267,0.9719270277382914,0.964225169591904,0.9820039900628691,0.9714559574409075,0.9721247840180227
2022/2/13,78233.0,75980.57142857143,76096.10204081633,0.9639511690942115,0.9773268169632514,0.9752342997355473,0.9637498000996898,0.9762532755855279,0.9747814174868316,0.974927996153886
2022/2/14,37773.0,74895.0,75777.75510204083,0.9777950713372938,0.9973175557875608,0.9780975625816086,0.9679827779745422,0.9723322190147358,0.977757384236416,0.9757437425252344
2022/2/15,100079.0,72696.42857142857,75380.89795918367,0.98502975043563,0.9906013046338558,0.9792755798448299,0.9714559574409075,0.9701980955951813,0.9791327829086915,0.9751362005404057
2022/2/16,93111.0,77975.42857142857,74727.6530612245,0.9846611621795973,0.9861423442882111,0.9798332280170754,0.9747814174868316,0.9696269394899151,0.9799320573931549,0.9731536728101917
2022/2/17,86501.0,75385.57142857143,73955.42857142857,0.9790361789166713,0.9810897796875947,0.9761099340317063,0.977757384236416,0.9704374353099477,0.9763655753556347,0.970091466253578
2022/2/18,73031.0,74281.71428571429,72290.0,0.9637603689243888,0.9673795046229094,0.9683142128194608,0.9791327829086915,0.9721247840180227,0.9687064952496459,0.9659868439305063
2022/2/19,77100.0,71878.85714285714,70921.42857142857,0.9554085667554603,0.9589752901361438,0.9620064085284026,0.9799320573931549,0.974927996153886,0.9624604567429854,0.9627071203349493
2022/2/20,60104.0,70575.0,68766.85714285714,0.9406456710156734,0.9512637590656681,0.9568536140209842,0.9763655753556347,0.9757437425252344,0.957245114693214,0.9596719237561309
2022/2/21,30046.0,63237.0,66861.0,0.9325291287057902,0.9427475073018432,0.9525710693223495,0.9687064952496459,0.9751362005404057,0.9527859715002079,0.9586995381591312
2022/2/22,83259.0,63116.42857142857,65084.16326530613,0.9303112439597029,0.9464466745964478,0.9534887690611754,0.9624604567429854,0.9731536728101917,0.9532939588021934,0.9593260814699697
2022/2/23,83984.0,62893.42857142857,63522.816326530614,0.9321105557900398,0.9500727827362829,0.9584120580827961,0.957245114693214,0.970091466253578,0.9576933832001027,0.9613767828355118
2022/2/24,35135.0,62044.57142857143,61902.32653061225,0.9337036527185143,0.9511119667971517,0.9630481431276338,0.9527859715002079,0.9659868439305063,0.9622139046075125,0.964455871464944
2022/2/25,72187.0,61843.857142857145,61858.73469387756,0.9572491609336976,0.9738034027946894,0.9681261153091015,0.9532939588021934,0.9627071203349493,0.9674852021170381,0.9686806201864039
2022/2/26,75539.0,60949.42857142857,61496.14285714286,0.9726889723260403,0.9934383132874898,0.972312291920126,0.9576933832001027,0.9596719237561309,0.9719004559497034,0.9711291704771391
2022/2/27,54162.0,59231.57142857143,60851.44897959184,0.9769959704920483,0.983716354379531,0.9754554252703694,0.9622139046075125,0.9586995381591312,0.9752805016179102,0.9724210071299657
2022/2/28,28641.0,62931.857142857145,60161.26530612245,0.9762522929969176,0.9782933125721174,0.9783058533847021,0.9674852021170381,0.9593260814699697,0.9783624795511092,0.9724886996865761
2022/3/1,76998.0,60578.28571428572,59375.79591836735,0.9709508309692556,0.9757499108736196,0.9764035451276027,0.9719004559497034,0.9613767828355118,0.976580558930636,0.9715443232646468
2022/3/2,71959.0,58380.57142857143,58481.24489795918,0.9657918587457577,0.9720747161879872,0.9704618935579347,0.9752805016179102,0.964455871464944,0.9706988404964907,0.9698299442928898
2022/3/3,61037.0,57213.28571428572,57657.755102040814,0.963794370247985,0.9710649635974803,0.9666872730568798,0.9783624795511092,0.9686806201864039,0.9669368298303176,0.967708843913699
2022/3/4,55712.0,56345.57142857143,56170.489795918365,0.951977988340461,0.960487244994994,0.9642294034337426,0.976580558930636,0.9711291704771391,0.9644358218867912,0.9650735605860935
2022/3/5,60155.0,54687.57142857143,54881.34693877551,0.9450759874289104,0.9518467522998129,0.9625230971356764,0.9706988404964907,0.9724210071299657,0.962632179942204,0.9639118913296416
2022/3/6,45991.0,53467.142857142855,53771.67346938776,0.9440041623701262,0.957294010872148,0.9619024381608815,0.9669368298303176,0.9724886996865761,0.9618710685701487,0.9637697911800454
2022/3/7,22567.0,52521.0,52745.816326530614,0.9457095222697998,0.9610882252101566,0.9618815669907448,0.9644358218867912,0.9715443232646468,0.9616713747783024,0.9641729053813417
2022/3/8,65392.0,51554.28571428572,51825.44897959184,0.9499636584712547,0.963805766787156,0.9635115658974573,0.962632179942204,0.9698299442928898,0.9632350385249064,0.9649235590771903
2022/3/9,63416.0,50612.857142857145,51043.7142857143,0.9549382426242083,0.9677301033644221,0.9663076144852747,0.9618710685701487,0.967708843913699,0.966116794864646,0.9657928371280656
2022/3/10,54414.0,50032.28571428572,50318.30612244898,0.9589481831573552,0.9709188654065235,0.9679623529535881,0.9616713747783024,0.9650735605860935,0.9678535561350702,0.9658247239683748
2022/3/11,48945.0,49903.0,49609.244897959186,0.9614990546203778,0.971897237341982,0.9685024780580769,0.9632350385249064,0.9639118913296416,0.9684828508339222,0.9649595423315579
2022/3/12,53565.0,49215.42857142857,48880.16326530612,0.9621728534377855,0.9714190924145348,0.9682365972079271,0.966116794864646,0.9637697911800454,0.968304779262977,0.9627512479377224
2022/3/13,41927.0,48389.28571428572,48065.26530612244,0.9601869952715205,0.9688771801503421,0.9647740815073785,0.9678535561350702,0.9641729053813417,0.9650188400638885,0.9594871599356287
2022/3/14,21662.0,47557.57142857143,47162.95918367347,0.9563346331641788,0.9648691009415782,0.9582865527366903,0.9684828508339222,0.9649235590771903,0.9587704198511963,0.9556478880260734
2022/3/15,60579.0,46450.71428571428,46236.122448979586,0.9526021458163241,0.9619446008361081,0.9518762639807078,0.968304779262977,0.9657928371280656,0.9525493229343961,0.9516499785307587
2022/3/16,57633.0,44908.57142857143,44497.89795918367,0.9333907915788947,0.9434924934605806,0.9463709620176609,0.9650188400638885,0.9658247239683748,0.9470760396210023,0.9476637154290386
2022/3/17,48592.0,43716.142857142855,42791.81632653061,0.9172628486744077,0.9255061640117057,0.9425997382577431,0.9587704198511963,0.9649595423315579,0.9430896952134223,0.9469303719997733
2022/3/18,41197.0,43415.142857142855,41250.67346938776,0.909276765833135,0.9270252160501048,0.9410659276981529,0.9525493229343961,0.9627512479377224,0.9410770814585624,0.9497577755343658
2022/3/19,42770.0,37047.857142857145,39919.71428571428,0.9094380302745241,0.9328819786732062,0.9408945863771052,0.9470760396210023,0.9594871599356287,0.9402845363052247,0.955976901008667
2022/3/20,33580.0,36446.71428571428,38877.87755102041,0.9184699919490312,0.9424786138309181,0.949850555405036,0.9430896952134223,0.9556478880260734,0.9483717463212515,0.965322688064731
2022/3/21,19555.0,36769.57142857143,38088.69387755102,0.9313218735999702,0.9541324270244461,0.9683618571082938,0.9410770814585624,0.9516499785307587,0.9662060333965977,0.9772671108232664
2022/3/22,16008.0,37134.0,37351.73469387755,0.941235676219542,0.9607452115887741,0.9866135519516576,0.9402845363052247,0.9476637154290386,0.9847822351394641,0.9912241949177031
2022/3/23,53425.0,37615.71428571428,38324.244897959186,0.9892330642338346,1.006184276656097,1.003546386378215,0.9483717463212515,0.9469303719997733,1.0025213835072417,1.0070421400434497
2022/3/24,50852.0,38191.857142857145,39409.26530612245,1.0319746984622369,1.055085275934511,1.0189164218366051,0.9662060333965977,0.9497577755343658,1.0186701851607247,1.01956128855869
2022/3/25,43748.0,38256.42857142857,40423.91836734694,1.0570262555130276,1.05478707995365,1.0322758381802137,0.9847822351394641,0.955976901008667,1.0324595109213148,1.0283653931835066
2022/3/26,46142.0,43855.42857142857,41435.36734693877,1.0679592499926622,1.0514118196591085,1.044316658684058,1.0025213835072417,0.965322688064731,1.0444305275409431,1.0337115337584317
2022/3/27,37613.0,44041.857142857145,42447.89795918367,1.067513388310533,1.050068862039649,1.0471017428107665,1.0186701851607247,0.9772671108232664,1.046703456891759,1.035802035019403
2022/3/28,20007.0,43872.142857142855,43409.69387755102,1.064223888934233,1.0476483414297064,1.0404007839421137,1.0324595109213148,0.9912241949177031,1.0397264130628132,1.0349939000756532
2022/3/29,55201.0,44214.142857142855,44359.36734693877,1.061322949659601,1.0450309551156833,1.0341442637742237,1.0444305275409431,1.0070421400434497,1.033454334961703,1.0317672483040716
2022/3/30,54730.0,44703.42857142857,44524.448979591834,1.0413420706591598,1.025679865543058,1.0287105766116247,1.046703456891759,1.01956128855869,1.0281257069168468,1.0263606977403141
2022/3/31,49664.0,44924.42857142857,44722.16326530613,1.0258141790857187,1.008178563853941,1.023511735420462,1.0397264130628132,1.0283653931835066,1.0231000219750517,1.0221747888983286
2022/4/1,46142.0,44904.142857142855,45013.83673469388,1.018556065889664,1.0109914387784196,1.0186719072920174,1.033454334961703,1.0337115337584317,1.0184517339191184,1.0191446617074127
2022/4/2,49567.0,45011.0,45320.36734693878,1.0161547410698235,1.013376009520915,1.0142952790986737,1.0281257069168468,1.035802035019403,1.014255422327181,1.016841811138653
2022/4/3,39160.0,45425.857142857145,45629.48979591838,1.017120408928947,1.0136769737015106,1.0130107082292572,1.0231000219750517,1.0349939000756532,1.0130378087203327,1.0150536555242844
2022/4/4,19865.0,45913.857142857145,45944.40816326532,1.0179436044881212,1.0137695445305936,1.014340357390389,1.0184517339191184,1.0317672483040716,1.0143654517856764,1.0135212005453884
2022/4/5,55949.0,46359.857142857145,46286.30612244898,1.0186909736839431,1.0143945577622775,1.01469551470518,1.014255422327181,1.0263606977403141,1.014705693620454,1.0119863594914078
2022/4/6,57634.0,46867.28571428572,46711.122448979586,1.0208977970174113,1.016687869457143,1.0137748866220508,1.0130378087203327,1.0221747888983286,1.013753339368296,1.0102616392399324
2022/4/7,53080.0,47128.857142857145,47095.67346938775,1.0217466348569855,1.0174861079818645,1.0115250581098556,1.0143654517856764,1.0191446617074127,1.01145401160352,1.0071859128945146
2022/4/8,49264.0,47297.42857142857,47340.67346938776,1.019062072593503,1.0134775399819562,1.0078394038819123,1.014705693620454,1.016841811138653,1.0077208838228804,1.0026821287881158
2022/4/9,53119.0,47984.71428571428,47422.12244897959,1.0130887149981804,1.006931612939011,1.0030093146973897,1.013753339368296,1.0150536555242844,1.0028845157259796,0.9970195619639509
2022/4/10,40991.0,48117.71428571428,47242.59183673469,1.003008479063353,0.9979281741161437,0.996385101014419,1.01145401160352,1.0135212005453884,0.9963182806201745,0.9904852393298142
2022/4/11,21045.0,47628.857142857145,46851.63265306122,0.9914099511867505,0.987969964934991,0.9879213546981388,1.0077208838228804,1.0119863594914078,0.9879782646508775,0.9836634401242722
2022/4/12,60760.0,46930.0,46325.32653061225,0.9809335979282031,0.9805839334706188,0.9790919226587158,1.0028845157259796,1.0102616392399324,0.979307826560855,0.9770769299287079
2022/4/13,58565.0,45610.57142857143,45461.0,0.9674863732111448,0.970318373676347,0.9708987012568312,0.9963182806201745,1.0071859128945146,0.9712451540409697,0.9710807280095658
2022/4/14,49658.0,44392.142857142855,44390.775510204076,0.953890868802576,0.9582398837679039,0.9644481019799026,0.9879782646508775,1.0026821287881158,0.9648196034924086,0.9665321882094385
2022/4/15,44372.0,43613.28571428572,43263.9387755102,0.9434034810107571,0.9516715157059942,0.9605371189770927,0.979307826560855,0.9970195619639509,0.9607776424435843,0.9638882594397092
2022/4/16,43883.0,41934.42857142857,42152.551020408166,0.9370411142293937,0.9495790631258196,0.9587184182340606,0.9712451540409697,0.9904852393298142,0.9586978280020348,0.9632139471735027
2022/4/17,32462.0,40626.142857142855,41220.755102040814,0.9376273977389867,0.9527739791776438,0.9595056665396532,0.9648196034924086,0.9836634401242722,0.9591898362964192,0.9643895640719151
2022/4/18,15593.0,39741.0,40491.448979591834,0.9438160161607941,0.960593083915322,0.9631119613444578,0.9607776424435843,0.9770769299287079,0.9626028284045381,0.9663737557177886
2022/4/19,49008.0,39150.28571428572,39895.63265306123,0.9519305937364477,0.9678530282693929,0.9681235159707737,0.9586978280020348,0.9710807280095658,0.9675908830466688,0.9684531095487476
2022/4/20,49407.0,39088.0,39512.73469387755,0.9624606235400902,0.9758291118154955,0.9734284066654874,0.9591898362964192,0.9665321882094385,0.9730142616733729,0.9701910664513879
2022/4/21,43462.0,39287.0,39236.71428571428,0.9720256245623475,0.9834839474015363,0.9761320074626408,0.9626028284045381,0.9638882594397092,0.9759428691444068,0.9706606479751386
2022/4/22,40237.0,39442.57142857143,38989.28571428572,0.9785020550007132,0.986752398090205,0.9749920480297595,0.9675908830466688,0.9632139471735027,0.9750215705852082,0.9689092110568943
2022/4/23,43447.0,39254.142857142855,38715.387755102034,0.9812412564082317,0.9867132979888161,0.9717903073515493,0.9730142616733729,0.9643895640719151,0.9720178676780945,0.9643547634656061
2022/4/24,33855.0,38694.0,37885.857142857145,0.9680981133109267,0.9716991847577173,0.9664313542829577,0.9759428691444068,0.9663737557177886,0.9668641469166341,0.9566331985023457
2022/4/25,16682.0,38009.0,36880.795918367345,0.9513968650010992,0.9526133678851526,0.9574300074326859,0.9750215705852082,0.9684531095487476,0.9581587719807068,0.9483785724811593
2022/4/26,47689.0,37233.0,35818.83673469387,0.9375026373759967,0.9454408435219214,0.944601139364094,0.9720178676780945,0.9701910664513879,0.9457681666804728,0.940662449904384
2022/4/27,45486.0,33281.28571428572,34605.85714285714,0.9245550834207852,0.938316440335355,0.9288360383029366,0.9668641469166341,0.9706606479751386,0.9305452121009286,0.9339632427527547
2022/4/28,38667.0,32251.571428571428,32970.32653061224,0.9051763744730087,0.9204745194496341,0.9188988121668802,0.9581587719807068,0.9689092110568943,0.9205164537180553,0.9294467100123738
2022/4/29,34805.0,32008.85714285714,31039.734693877544,0.8809964925347862,0.8969503216100613,0.9189412722995216,0.9457681666804728,0.9643547634656061,0.919228502746929,0.9297455160889705
2022/4/30,15785.0,30763.285714285714,28893.795918367345,0.8546393825717061,0.8763575905607145,0.9226533883963588,0.9305452121009286,0.9566331985023457,0.9212816647071823,0.9370297466029957
2022/5/1,26647.0,27245.285714285714,28002.14285714286,0.8707518557272051,0.9021386018053228,0.9301020100182015,0.9205164537180553,0.9483785724811593,0.9271134022252763,0.9531717796506344
2022/5/2,14983.0,24494.85714285714,27533.204081632655,0.9044063840476929,0.9529105888136428,0.9474528558523616,0.919228502746929,0.940662449904384,0.9430995953642878,0.9734678867636516
2022/5/3,38970.0,22211.428571428572,27202.0,0.9371889127903242,0.9714256561997806,0.977517045931127,0.9212816647071823,0.9339632427527547,0.9730514064077954,0.9959538314078783
2022/5/4,20860.0,27039.714285714286,27270.448979591838,0.9725659540050444,0.9904567916882546,1.01741084954515,0.9271134022252763,0.9294467100123738,1.0152249217572162,1.0197825650991017
2022/5/5,19414.0,28969.0,28342.591836734697,1.0276292895242396,1.0419304402887544,1.0513198893395521,0.9430995953642878,0.9297455160889705,1.0520113739608237,1.0430075919308244
2022/5/6,18821.0,29690.428571428572,30199.285714285714,1.0950310035488338,1.1073996521614187,1.070466308977797,0.9730514064077954,0.9370297466029957,1.0719180651422022,1.0611996703739601
2022/5/7,49583.0,31242.428571428572,32753.10204081633,1.1631839159940043,1.1556142158588754,1.0835886614293402,1.0152249217572162,0.9531717796506344,1.0840349006271022,1.0708219114144788
2022/5/8,40152.0,34750.28571428572,34412.142857142855,1.170409391844814,1.1395018803661392,1.0915120591235634,1.0520113739608237,0.9734678867636516,1.0896870245064325,1.069084081585757
2022/5/9,20033.0,37491.71428571428,35600.510204081635,1.1419083342577803,1.0869355262813554,1.0883541978597593,1.0719180651422022,0.9959538314078783,1.0841038619073098,1.0609386409245922
2022/5/10,49834.0,40088.142857142855,36589.81632653061,1.1082633870423977,1.063282123360584,1.0719798918852208,1.0840349006271022,1.0197825650991017,1.0669400395174067,1.0488273646831985
2022/5/11,45415.0,38653.0,37235.30612244898,1.0753699862226809,1.0459205755478165,1.0455060298085646,1.0896870245064325,1.0430075919308244,1.0418709249367368,1.0338315591905418
2022/5/12,38604.0,37287.57142857143,37315.22448979591,1.0423179327189414,1.0198254114421264,1.020215066415671,1.0841038619073098,1.0611996703739601,1.0184178404271458,1.0175341790547667
2022/5/13,36996.0,36615.57142857143,36966.448979591834,1.0103073110380845,0.9927795103396491,1.0033077261783707,1.0669400395174067,1.0708219114144788,1.002499360254611,1.002390061525099
2022/5/14,39537.0,35760.857142857145,36206.857142857145,0.9789858638435484,0.9702971813222816,0.9903556163851809,1.0418709249367368,1.069084081585757,0.9901513368188172,0.9898603851579303
2022/5/15,30594.0,35309.71428571428,35578.91836734694,0.9625782567451784,0.9624651366158834,0.9800108673643833,1.0184178404271458,1.0609386409245922,0.9800748987283897,0.9811178343577595
2022/5/16,15329.0,35050.28571428572,35069.38775510205,0.9586861893101732,0.9685841446202548,0.9729770222267465,1.002499360254611,1.0488273646831985,0.9730278583243573,0.9744452379873967
2022/5/17,43851.0,34771.0,34604.67346938775,0.9605047967961363,0.9726173548082532,0.9687961938103598,0.9901513368188172,1.0338315591905418,0.9687847536741655,0.9688117698273907
2022/5/18,42257.0,34257.42857142857,34140.30612244898,0.9633003881993314,0.9735073324022344,0.9664456183535448,0.9800748987283897,1.0175341790547667,0.96651674361799,0.9637857395367637
2022/5/19,36788.0,33720.857142857145,33586.89795918367,0.9620035717442201,0.970588495478669,0.9637074948242331,0.9730278583243573,1.002390061525099,0.9639804508564025,0.958758086383889
2022/5/20,35041.0,33362.57142857143,32894.65306122449,0.9558629225967357,0.9635137114249421,0.958695234596974,0.9687847536741655,0.9898603851579303,0.9591751759486591,0.953134988158917
2022/5/21,35942.0,32510.285714285714,32036.632653061217,0.9456639681000948,0.9538431531245783,0.952081544177401,0.96651674361799,0.9811178343577595,0.9527572951162243,0.9466788917511549
2022/5/22,26838.0,31435.85714285714,31029.4693877551,0.9332078835330033,0.9432982719107006,0.9440689525572267,0.9639804508564025,0.9744452379873967,0.9449372816753029,0.9393232066415913
2022/5/23,12821.0,30204.571428571428,29906.14285714285,0.9204160180416658,0.9334983230294402,0.9348404504259563,0.9591751759486591,0.9688117698273907,0.9359097697734765,0.9316143476506465
2022/5/24,37885.0,28764.85714285714,28743.265306122452,0.9098123718427794,0.9263215218712431,0.9255016951885514,0.9527572951162243,0.9637857395367637,0.9267339722164676,0.9240969045638949
2022/5/25,34736.0,27207.285714285714,27436.4693877551,0.8976417446708016,0.9174191910610134,0.9170856072481183,0.9449372816753029,0.958758086383889,0.9183783173069285,0.916995701899462
