Date,ALL,é¿å¯çƒê∂éYêîB,é¿å¯çƒê∂éYêîB_7ïΩãœ,é¿å¯çƒê∂éYêîB_7TMA,é¿å¯çƒê∂éYêîN,é¿å¯çƒê∂éYêîN_7ïΩãœ,é¿å¯çƒê∂éYêîN_dì˙å„,é¿å¯çƒê∂éYêîNïΩãœ_dì˙å„,ä¥êıé“_7ì˙ïΩãœ,ä¥êıé“_TMA,dI(t)/dt
2022/1/1,466.0,1.1672914714151827,1.2570586845328662,1.3476418126117895,1.1539727884052549,1.1856804754219128,1.2728421563552863,1.3656514307756924,,,
2022/1/2,432.0,1.1657339647008178,1.3574636792766313,1.4569646703959285,1.1691760322415574,1.2196116068177167,1.4020642354758903,1.4763968052139735,,,
2022/1/3,788.0,1.350461661983139,1.5499145611127767,1.5815737085876675,1.2306479662907928,1.2801195178919345,1.576697109842413,1.6001561352489042,,,
2022/1/4,1094.0,1.5180945347119643,1.7497599780761754,1.703896661683486,1.2728421563552863,1.3656514307756924,1.7541597268186515,1.7089203999495226,2372.4285714285716,,
2022/1/5,2788.0,1.9179548156956008,1.9208939081876584,1.8136629846142829,1.4020642354758903,1.4763968052139735,1.929190409473224,1.8048548783193128,3548.8571428571427,,
2022/1/6,4486.0,2.5548528338603744,2.034646766691504,1.899818929713508,1.576697109842413,1.6001561352489042,2.0354913424860714,1.8679912066936235,4654.714285714285,,
2022/1/7,6553.0,2.57393056416615,2.057539053906789,1.9409515009863176,1.7541597268186515,1.7089203999495226,1.9919978191951224,1.8898266633955765,5361.285714285715,5716.326530612244,1476.6530612244896
2022/1/8,8701.0,2.365228982195563,2.0254229450484456,1.93405317510898,1.929190409473224,1.8048548783193128,1.9443835049438167,1.869994426412312,6019.857142857143,7192.979591836734,1736.8367346938785
2022/1/9,8173.0,1.9620039742277355,1.9605552949712093,1.8858358996654532,2.0354913424860714,1.8679912066936235,1.8440185340960649,1.8129063825225,7848.285714285715,8929.816326530612,1959.8571428571431
2022/1/10,5734.0,1.5107076724901376,1.8378425600224435,1.8108319026573867,1.9919978191951224,1.8898266633955765,1.729545306756083,1.7336044419449137,10208.857142857143,10889.673469387755,2091.5714285714294
2022/1/11,5704.0,1.293281772703557,1.7014716969348072,1.7277163267337483,1.9443835049438167,1.869994426412312,1.6153340679358,1.6571354131930158,12709.0,12981.244897959185,2707.142857142857
2022/1/12,15587.0,1.4638812651549469,1.5833729800829752,1.6505299318242526,1.8440185340960649,1.8129063825225,1.529574102244541,1.5938650984916654,15706.714285714286,15688.387755102041,3131.5510204081656
2022/1/13,21010.0,1.695863689219013,1.509618787635036,1.5831084213697353,1.729545306756083,1.7336044419449137,1.4803777584429672,1.5395213986520824,18373.714285714286,18819.938775510207,3461.9387755102034
2022/1/14,24054.0,1.6193345225526958,1.4757300224413217,1.5267580479080092,1.6153340679358,1.6571354131930158,1.4567146179318395,1.494648748250292,20002.285714285714,22281.87755102041,3749.7551020408137
2022/1/15,29685.0,1.538537964232739,1.485118180681975,1.4835486551855268,1.529574102244541,1.5938650984916654,1.501491302034361,1.460628011646568,24969.85714285714,26031.632653061224,4026.897959183676
2022/1/16,26842.0,1.445724627092162,1.4886047217895884,1.4518208667250565,1.4803777584429672,1.5395213986520824,1.4636126352189842,1.4337303213441737,29769.14285714286,30058.5306122449,4195.4081632653
2022/1/17,17134.0,1.2734863161341374,1.4433899457903614,1.4261347063279273,1.4567146179318395,1.494648748250292,1.4154367539435526,1.4099146511726437,34442.42857142857,34253.9387755102,4289.918367346945
2022/1/18,40477.0,1.358998880388132,1.3990059478774282,1.4025615957999211,1.501491302034361,1.460628011646568,1.3771889117097305,1.387449162627213,38957.28571428572,38543.857142857145,4448.897959183676
2022/1/19,49182.0,1.488287052908239,1.361278460859683,1.373898993141086,1.4636126352189842,1.4337303213441737,1.3412902701277802,1.352991132631711,43895.0,42992.75510204082,4419.428571428565
2022/1/20,53723.0,1.3793602572244248,1.3298156648551325,1.339127011227753,1.4154367539435526,1.4099146511726437,1.313668067242258,1.3190168040981487,47741.57142857143,47412.183673469386,4409.653061224482
2022/1/21,55658.0,1.308646537162162,1.3107182487452802,1.3064175266042912,1.3771889117097305,1.387449162627213,1.2994561981138235,1.2883249061847493,50031.71428571428,51821.83673469387,4364.714285714297
2022/1/22,64249.0,1.2744455551085248,1.2844799620701275,1.2767098618392425,1.3412902701277802,1.352991132631711,1.2602850920658475,1.260141017591587,56112.142857142855,56186.551020408166,4338.795918367345
2022/1/23,53768.0,1.2254850550603045,1.2452008483962589,1.2495896707755476,1.313668067242258,1.3190168040981487,1.225792335484048,1.2345452546128983,60705.142857142855,60525.34693877551,4293.469387755096
2022/1/24,33165.0,1.1398044033651733,1.2144235534261294,1.2247950660601232,1.2994561981138235,1.2883249061847493,1.2005934685497568,1.2111227470002013,65310.0,64818.81632653061,4143.2653061224555
2022/1/25,83040.0,1.1753308736620676,1.1910522945220858,1.2011857403025223,1.2602850920658475,1.260141017591587,1.1799016915575944,1.1882795259537906,69510.28571428571,68962.08163265306,3713.0
2022/1/26,81333.0,1.213333257191153,1.171437123413819,1.1788764890536672,1.225792335484048,1.2345452546128983,1.1621199292769602,1.167507840558139,74266.57142857143,72675.08163265306,3410.1428571428696
2022/1/27,85957.0,1.1639191924335195,1.1562534318471611,1.159255734309355,1.2005934685497568,1.2111227470002013,1.1497105139533788,1.1494494497906127,77795.85714285714,76085.22448979593,3002.2653061224264
2022/1/28,85060.0,1.1450477248338573,1.1454529684420751,1.1417360753823351,1.1799016915575944,1.1882795259537906,1.139553650788949,1.132646476169637,79034.57142857143,79087.48979591836,2599.4081632653106
2022/1/29,97543.0,1.1371393573506574,1.12831520332814,1.12535027685694,1.1621199292769602,1.167507840558139,1.114883294296286,1.1167590744620333,82103.14285714286,81686.89795918367,1988.8775510203996
2022/1/30,78473.0,1.1191992140937004,1.1078555651860744,1.109408278433062,1.1497105139533788,1.1494494497906127,1.0993836001113648,1.100787055088777,84576.14285714286,83675.77551020407,1416.8979591836978
2022/1/31,41836.0,1.064201159529571,1.0917859409369897,1.093204603285763,1.139553650788949,1.132646476169637,1.0829726532029282,1.0843825184546474,86325.85714285714,85092.67346938777,1236.2040816326335
2022/2/1,104520.0,1.0553665178645208,1.0763517048443196,1.077117751099385,1.114883294296286,1.1167590744620333,1.0686898796043662,1.0687506592712437,87706.14285714286,86328.8775510204,794.0816326530767
2022/2/2,98644.0,1.0701157901966951,1.0598431344466752,1.0623370237515757,1.0993836001113648,1.100787055088777,1.0503157936641672,1.0550377746806496,88188.71428571429,87122.95918367348,395.16326530612423
2022/2/3,98205.0,1.0514318226899266,1.042827705816067,1.0489677071637438,1.0829726532029282,1.0843825184546474,1.0348787575144691,1.0421597462563623,87714.14285714286,87518.1224489796,61.42857142856519
2022/2/4,94722.0,1.037008072185165,1.03284500313743,1.0366335332716086,1.0686898796043662,1.0687506592712437,1.0301306365051237,1.0305094607039067,87688.0,87579.55102040817,-264.3469387755031
2022/2/5,100921.0,1.0215793645671467,1.0248501118934707,1.0254016351939357,1.0503157936641672,1.0550377746806496,1.018893102162128,1.0198289077615157,87661.71428571429,87315.20408163266,-1573.5714285714348
2022/2/6,75151.0,1.0000912136794458,1.0142703490712537,1.013833637265471,1.0348787575144691,1.0421597462563623,1.0092374011413543,1.0072977083764765,87342.28571428571,85741.63265306123,-1442.8775510203996
2022/2/7,41653.0,0.9943222407791084,1.005446723692044,1.0027354729095626,1.0301306365051237,1.0305094607039067,1.001420654335739,0.9974080070845966,86755.85714285714,84298.75510204083,-1518.326530612234
2022/2/8,104336.0,0.9994022791568064,0.997728418300607,0.9931491349019876,1.018893102162128,1.0198289077615157,0.9939260090076258,0.9879261333405278,85855.71428571429,82780.4285714286,-1601.4489795918635
2022/2/9,96408.0,0.9960574504411746,0.978867148947424,0.9844114685671423,1.0092374011413543,1.0072977083764765,0.9625973979688952,0.9797500685326276,77173.71428571429,81178.97959183673,-1623.1020408163313
2022/2/10,94100.0,0.989666445035461,0.9651405553247088,0.9769798615638235,1.001420654335739,0.9974080070845966,0.9656508484713096,0.9728541473008387,77614.0,79555.8775510204,-1694.408163265296
2022/2/11,88421.0,0.982979934445106,0.965740637084405,0.9706041464906162,0.9939260090076258,0.9879261333405278,0.9637575202966424,0.9667750283084116,77059.71428571429,77861.4693877551,-1879.8979591836687
2022/2/12,40147.0,0.8895504790948655,0.9636864475495548,0.964796283410771,0.9625973979688952,0.9797500685326276,0.961660648506827,0.9610107661807502,76451.57142857143,75981.57142857143,114.53061224489647
2022/2/13,78233.0,0.904005058320438,0.9622491000480208,0.9647763462345552,0.9656508484713096,0.9728541473008387,0.960965952518832,0.9667764489889568,75980.57142857143,76096.10204081633,-318.3469387755031
2022/2/14,37773.0,0.9985228130969834,0.9608167181795944,0.9694313580306324,0.9637575202966424,0.9667750283084116,0.958866821388749,0.9704993472003788,74895.0,75777.75510204083,-396.8571428571595
2022/2/15,100079.0,0.9850229524128564,0.9570733767416888,0.9730640510662724,0.961660648506827,0.9610107661807502,0.9535761741139956,0.9741860724851946,72696.42857142857,75380.89795918367,-653.2448979591718
2022/2/16,93111.0,0.985996017930436,0.978727588713914,0.9763465262608182,0.960965952518832,0.9667764489889568,1.0029571776263413,0.9771678126488162,77975.42857142857,74727.6530612245,-772.2244897959317
2022/2/17,86501.0,0.9796397719564768,0.997725637897249,0.9791017494286908,0.958866821388749,0.9704993472003788,0.9917111359512618,0.9797633281615904,75385.57142857143,73955.42857142857,-1665.4285714285652
2022/2/18,73031.0,0.9567765443797662,0.9911694883338856,0.980023479105798,0.9535761741139956,0.9741860724851946,0.9895645972903568,0.9788977420603526,74281.71428571429,72290.0,-1368.5714285714348
2022/2/19,77100.0,1.0411299629004416,0.9866637739113748,0.980205289087022,1.0029571776263413,0.9771678126488162,0.982532829652178,0.97987679963833,71878.85714285714,70921.42857142857,-2154.5714285714203
2022/2/20,60104.0,1.0369914026037828,0.9815356622231288,0.9763433741145586,0.9917111359512618,0.9797633281615904,0.9791345611082491,0.9709447733213892,70575.0,68766.85714285714,-1905.857142857145
2022/2/21,30046.0,0.9526297661534404,0.9672688259193464,0.968665949592044,0.9895645972903568,0.9788977420603526,0.9528077186800848,0.9643965266321322,63237.0,66861.0,-1776.8367346938685
2022/2/22,83259.0,0.9534829514552804,0.9583460466102558,0.962551283989912,0.982532829652178,0.97987679963833,0.960429577159837,0.9586000596375654,63116.42857142857,65084.16326530613,-1561.3469387755176
2022/2/23,83984.0,0.9500992361127136,0.9516941839066698,0.9576693968400726,0.9791345611082491,0.9709447733213892,0.9404329934077564,0.9545193831985568,62893.42857142857,63522.816326530614,-1620.4897959183654
2022/2/24,35135.0,0.8797719178299996,0.9439836662396468,0.9536764388021944,0.9528077186800848,0.9643965266321322,0.9458734091264628,0.9505243442967052,62044.57142857143,61902.32653061225,-43.59183673468942
2022/2/25,72187.0,0.8943170892161327,0.94836682911896,0.9548390262850232,0.960429577159837,0.9586000596375654,0.9489893283283908,0.9570688039294604,61843.857142857145,61858.73469387756,-362.5918367346967
2022/2/26,75539.0,0.99456692397534,0.9524905638625,0.959897099333328,0.9404329934077564,0.9545193831985568,0.9539680945791176,0.9610562170442122,60949.42857142857,61496.14285714286,-644.6938775510207
2022/2/27,54162.0,0.983017778934622,0.9535849559579824,0.9645403817686946,0.9458734091264628,0.9505243442967052,0.9511692887952872,0.9665587646473988,59231.57142857143,60851.44897959184,-690.1836734693934
2022/2/28,28641.0,0.983311906308631,0.9754069382991478,0.969498110895887,0.9489893283283908,0.9570688039294604,0.9986189361093692,0.9710203080751476,62931.857142857145,60161.26530612245,-785.4693877550962
2022/3/1,76998.0,0.98234909466006,0.9937525579483896,0.9734588699557534,0.9539680945791176,0.9610562170442122,0.9883414689631012,0.974557278924225,60578.28571428572,59375.79591836735,-894.5510204081729
2022/3/2,71959.0,0.9577599807810916,0.984197160954236,0.9762898161906304,0.9511692887952872,0.9665587646473988,0.9789508266300624,0.9767762731160587,58380.57142857143,58481.24489795918,-823.4897959183654
2022/3/3,61037.0,1.0325257942181574,0.9786877701299936,0.9787839054328556,0.9986189361093692,0.9710203080751476,0.9771042131207048,0.9796335466237276,57213.28571428572,57657.755102040814,-1487.2653061224482
2022/3/4,55712.0,1.022736426760825,0.9760921425380248,0.9766882615121466,0.9883414689631012,0.974557278924225,0.973748124271932,0.972637085952619,56345.57142857143,56170.489795918365,-1289.142857142855
2022/3/5,60155.0,0.9276791450162648,0.9723071875066396,0.9707776772746072,0.9789508266300624,0.9767762731160587,0.9695010539219542,0.9678682743244176,54687.57142857143,54881.34693877551,-1109.6734693877515
2022/3/6,45991.0,0.9444520431649248,0.9710435806535588,0.9669666356519624,0.9771042131207048,0.9796335466237276,0.97117020334897,0.9651649108408163,53467.142857142855,53771.67346938776,-1025.857142857145
2022/3/7,22567.0,0.9651425131648492,0.9607374308541842,0.964473786146275,0.973748124271932,0.972637085952619,0.9496437114116076,0.9630651052980876,52521.0,52745.816326530614,-920.3673469387722
2022/3/8,65392.0,0.9558544094403648,0.9523784682856132,0.962776888608204,0.9695010539219542,0.9678682743244176,0.954959787565691,0.9619443337499192,51554.28571428572,51825.44897959184,-781.7346938775445
2022/3/9,63416.0,0.9489147328095248,0.9575198695957228,0.9621884334219982,0.97117020334897,0.9651649108408163,0.9600272822448556,0.9620622555921262,50612.857142857145,51043.7142857143,-725.4081632653179
2022/3/10,54414.0,0.9603827456225364,0.9612378235901816,0.962204006463786,0.9496437114116076,0.9630651052980876,0.962405574321602,0.9621652971211458,50032.28571428572,50318.30612244898,-709.061224489793
2022/3/11,48945.0,0.9642236887808266,0.9642138597715284,0.9638129383432856,0.954959787565691,0.9619443337499192,0.9659027234347546,0.9653640546916994,49903.0,49609.244897959186,-729.0816326530694
2022/3/12,53565.0,0.9636689541870328,0.9681880012031993,0.9665285447534748,0.9600272822448556,0.9620622555921262,0.970326506817402,0.9676062722830048,49215.42857142857,48880.16326530612,-814.897959183676
2022/3/13,41927.0,0.970477721126136,0.9711525919460748,0.9681143619140224,0.962405574321602,0.9621652971211458,0.9718914940521068,0.9685184008732816,48389.28571428572,48065.26530612244,-902.306122448972
2022/3/14,21662.0,0.985974766434277,0.97199995401068,0.968570101850474,0.9659027234347546,0.9653640546916994,0.9720350144054828,0.9684856653888568,47557.57142857143,47162.95918367347,-926.836734693883
2022/3/15,60579.0,0.9836733994620616,0.9713877131569384,0.9682082522617188,0.970326506817402,0.9676062722830048,0.9706553107048306,0.9677837159014654,46450.71428571428,46236.122448979586,-1738.2244897959172
2022/3/16,57633.0,0.969666868009653,0.9686205897195554,0.9644988844514087,0.9718914940521068,0.9685184008732816,0.9664121823767916,0.960888906561622,44908.57142857143,44497.89795918367,-1706.0816326530621
2022/3/17,48592.0,0.9663142800747732,0.9644280031453418,0.9577093968356952,0.9720350144054828,0.9684856653888568,0.9621764259306296,0.9537919641862708,43716.142857142855,42791.81632653061,-1541.1428571428478
2022/3/18,41197.0,0.959938002804635,0.9616809126502408,0.9513330248449644,0.9706553107048306,0.9677837159014654,0.9609890770230142,0.9476627819740476,43415.142857142855,41250.67346938776,-1330.9591836734762
2022/3/19,42770.0,0.9442990901253518,0.9422224265310312,0.9462465499598612,0.9664121823767916,0.960888906561622,0.9220628414384991,0.943003855946843,37047.857142857145,39919.71428571428,-1041.8367346938758
2022/3/20,33580.0,0.9411296151066414,0.92362617863608,0.9431617651598904,0.9621764259306296,0.9537919641862708,0.922212897424648,0.9407492377551115,36446.71428571428,38877.87755102041,-789.1836734693861
2022/3/21,19555.0,0.9667451329685712,0.9273653500755632,0.9424587365503596,0.9609890770230142,0.9476627819740476,0.9291307389199202,0.940743581417368,36769.57142857143,38088.69387755102,-736.9591836734689
2022/3/22,16008.0,0.8474639966275943,0.9357823889612176,0.9431744356006992,0.9220628414384991,0.943003855946843,0.938042828514398,0.9412456293134588,37134.0,37351.73469387755,972.5102040816346
2022/3/23,53425.0,0.8394931327449935,0.9470270961197575,0.9528092785080104,0.922212897424648,0.9407492377551115,0.9506298550346718,0.95943335361742,37615.71428571428,38324.244897959186,1085.020408163262
2022/3/24,50852.0,0.992488480151156,0.9595068028786272,0.9714626565308402,0.9291307389199202,0.940743581417368,0.9621368315664238,0.9784846267880328,38191.857142857145,39409.26530612245,1014.6530612244896
2022/3/25,43748.0,1.0188572750042135,0.966690806002618,0.9897429415365598,0.938042828514398,0.9412456293134588,0.9645034122956494,0.9960023023318002,38256.42857142857,40423.91836734694,1011.4489795918344
2022/3/26,46142.0,1.0230120402351324,1.0096663268822097,1.0065157840088417,0.9506298550346718,0.95943335361742,1.0493769115662293,1.012156819014787,43855.42857142857,41435.36734693877,1012.5306122448965
2022/3/27,37613.0,1.0284875624187306,1.054199824795888,1.0215992984503344,0.9621368315664238,0.9784846267880328,1.0555718096189366,1.0264324065294683,44041.857142857145,42447.89795918367,961.795918367352
2022/3/28,20007.0,1.0170331548365046,1.0553273451156011,1.034646469269987,0.9645034122956494,0.9960023023318002,1.0517544677262929,1.0386244547091006,43872.142857142855,43409.69387755102,949.6734693877515
2022/3/29,55201.0,1.1482926427847373,1.0531922862671894,1.0464113693016452,1.0493769115662293,1.012156819014787,1.0511244452953048,1.050386913530038,44214.142857142855,44359.36734693877,165.08163265306212
2022/3/30,54730.0,1.151227618140742,1.0526116972102078,1.049049856206676,1.0555718096189366,1.0264324065294683,1.050558967637442,1.0443985901686286,44703.42857142857,44524.448979591834,197.71428571429715
2022/3/31,49664.0,1.0003811223891488,1.0508369986161967,1.0424772471176855,1.0517544677262929,1.0386244547091006,1.047481168823849,1.0377282569847068,44924.42857142857,44722.16326530613,291.67346938775154
2022/4/1,46142.0,1.0039118630653308,1.0490451062242248,1.0361451446455476,1.0511244452953048,1.050386913530038,1.0468406240422117,1.0322035077785243,44904.142857142855,45013.83673469388,306.5306122448965
2022/4/2,49567.0,1.0189479168362612,1.0281357352174234,1.0304578284139656,1.050558967637442,1.0443985901686286,1.007458648036364,1.0268474236591825,45011.0,45320.36734693878,309.12244897960045
2022/4/3,39160.0,1.0160646722606534,1.008191561172957,1.024890548953018,1.047481168823849,1.0377282569847068,1.0088794773314853,1.021567177024773,45425.857142857145,45629.48979591838,314.9183673469379
2022/4/4,19865.0,1.0044899080927,1.0110026278106334,1.0195874704003944,1.0468406240422117,1.0322035077785243,1.0130812232830153,1.0167528510276431,45913.857142857145,45944.40816326532,341.89795918366144
2022/4/5,55949.0,1.0019270457371268,1.0133810726461168,1.0146360496033258,1.007458648036364,1.0268474236591825,1.0136318564599112,1.0121965564851063,46359.857142857145,46286.30612244898,424.8163265306066
