Date,ALL,é¿å¯çƒê∂éYêîB,é¿å¯çƒê∂éYêîB_7ïΩãœ,é¿å¯çƒê∂éYêîB_7TMA,é¿å¯çƒê∂éYêîN,é¿å¯çƒê∂éYêîN_7ïΩãœ,é¿å¯çƒê∂éYêîN_dì˙å„,é¿å¯çƒê∂éYêîNïΩãœ_dì˙å„,ä¥êıé“_7ì˙ïΩãœ,ä¥êıé“_TMA,dI(t)/dt
2022/4/6,57634.0,1.011618399829478,1.0136407409835742,1.013002965331082,1.0088794773314853,1.021567177024773,1.0135972411965737,1.013766295710458,46867.28571428572,46711.122448979586,384.55102040816564
2022/4/7,53080.0,1.0200585888528837,1.0137154487478324,1.014335880120455,1.0130812232830153,1.0167528510276431,1.0137808868439409,1.0148669812691251,47128.857142857145,47095.67346938775,245.00000000000728
2022/4/8,49264.0,1.020560976913715,1.014385160644743,1.0147065070026386,1.0136318564599112,1.0121965564851063,1.014946562244455,1.0145029142916864,47297.42857142857,47340.67346938776,81.44897959183436
2022/4/9,53119.0,1.0207655951984618,1.0167041453117178,1.0138139990888837,1.0135972411965737,1.013766295710458,1.018446822613825,1.0130552842447398,47984.71428571428,47422.12244897959,-179.53061224490375
2022/4/10,40991.0,1.0165876266104603,1.0175219646985665,1.011595806598498,1.0137808868439409,1.0148669812691251,1.0165842762421564,1.010007714532848,48117.71428571428,47242.59183673469,-390.95918367346894
2022/4/11,21045.0,1.0091778913710752,1.013597015985919,1.007924796099823,1.014946562244455,1.0145029142916864,1.0105327544409426,1.0056180104927133,47628.857142857145,46851.63265306122,-526.306122448972
2022/4/12,60760.0,1.0181599384059508,1.0071335172498324,1.0030771356388657,1.018446822613825,1.0130552842447398,1.0034984461312857,1.00021087480016,46930.0,46325.32653061225,-864.3265306122485
2022/4/13,58565.0,1.0173431355374198,0.9981133935508756,0.9963977087750252,1.0165842762421564,1.010007714532848,0.9922642532133328,0.9921791486921424,45610.57142857143,45461.0,-1070.2244897959245
2022/4/14,49658.0,0.9925839478643496,0.9880183752571066,0.9878497216772046,1.0105327544409426,1.0056180104927133,0.9830529585629972,0.983066615163584,44392.142857142855,44390.775510204076,-1126.8367346938758
2022/4/15,44372.0,0.9753164857611096,0.980451537418041,0.9789463170627244,1.0034984461312857,1.00021087480016,0.9770966123965809,0.9743598082979468,43613.28571428572,43263.9387755102,-1111.3877551020341
2022/4/16,43883.0,0.957624729305763,0.9699481572648344,0.9707286315533608,0.9922642532133328,0.9921791486921424,0.9622247398577,0.9666503840600076,41934.42857142857,42152.551020408166,-931.795918367352
2022/4/17,32462.0,0.9459224985540776,0.9576860550138232,0.964329002030028,0.9830529585629972,0.983066615163584,0.9527965415422496,0.9615934012710272,40626.142857142855,41220.755102040814,-729.3061224489793
2022/4/18,15593.0,0.9562100264976164,0.951273183684557,0.9605464065375048,0.9770966123965809,0.9743598082979468,0.9495851063814807,0.9591139486328316,39741.0,40491.448979591834,-595.8163265306066
2022/4/19,49008.0,0.944636277333505,0.9496097186842876,0.9589235854394442,0.9622247398577,0.9666503840600076,0.9495324764657114,0.9583415158611366,39150.28571428572,39895.63265306123,-382.897959183676
2022/4/20,49407.0,0.9315084197803422,0.9533159868875452,0.9599140510245182,0.9527965415422496,0.9615934012710272,0.9568653736904712,0.9610673344833556,39088.0,39512.73469387755,-276.02040816326917
2022/4/21,43462.0,0.9476938485594856,0.9615402068094464,0.9636667110497638,0.9495851063814807,0.9591139486328316,0.9656967900956286,0.9658355999880976,39287.0,39236.71428571428,-247.4285714285652
2022/4/22,40237.0,0.9636722307592226,0.9690917897316168,0.9687556203385964,0.9495324764657114,0.9583415158611366,0.9716895829947156,0.9712304637737084,39442.57142857143,38989.28571428572,-273.89795918368327
2022/4/23,43447.0,0.9835686067285676,0.9768814163603506,0.9740529833485916,0.9568653736904712,0.9610673344833556,0.9813054702132312,0.976405261409667,39254.142857142855,38715.387755102034,-829.5306122448892
2022/4/24,33855.0,1.0034920380073855,0.983954675190542,0.9766177635300172,0.9656967900956286,0.9658355999880976,0.9861744000754454,0.9761517804956475,38694.0,37885.857142857145,-1005.0612244898002
2022/4/25,16682.0,1.0090711069528098,0.9868955487063872,0.9752059669282716,0.9716895829947156,0.9712304637737084,0.9873491528807544,0.9732209154240228,38009.0,36880.795918367345,-1061.9591836734762
2022/4/26,47689.0,0.9991636637346414,0.9866912597542524,0.971749991919304,0.9813054702132312,0.976405261409667,0.9857560599174222,0.9689907716701054,37233.0,35818.83673469387,-1212.9795918367308
2022/4/27,45486.0,0.9810212315916812,0.9712694481575236,0.9662565231177128,0.9861744000754454,0.9761517804956475,0.9550910072923352,0.9620515424863728,33281.28571428572,34605.85714285714,-1635.5306122448965
2022/4/28,38667.0,0.9682799631704024,0.9516576305972276,0.9571027592307996,0.9873491528807544,0.9732209154240228,0.9451807345942552,0.9504022819533638,32251.571428571428,32970.32653061224,-1930.5918367346967
2022/4/29,34805.0,0.9622422080942782,0.9448999646688426,0.9440177835819898,0.9857560599174222,0.9689907716701054,0.9420785767172944,0.9353564166600776,32008.85714285714,31039.734693877544,-2145.9387755102
2022/4/30,15785.0,0.8756159255514672,0.9384271347492144,0.9279619334075282,0.9550910072923352,0.9620515424863728,0.9327308659271024,0.9177882637130392,30763.285714285714,28893.795918367345,-891.653061224486
2022/5/1,26647.0,0.8662093150853122,0.9198783279821492,0.9187679257697275,0.9451807345942552,0.9504022819533638,0.9046295763443816,0.9159733612527116,27245.285714285714,28002.14285714286,-468.9387755102034
2022/5/2,14983.0,0.9617674454541162,0.8953007191647184,0.9213149772156412,0.9420785767172944,0.9353564166600776,0.8820280958277515,0.919489942938398,24494.85714285714,27533.204081632655,-331.2040816326553
2022/5/3,38970.0,0.9538538542972436,0.8743003085330221,0.927608286341974,0.9327308659271024,0.9177882637130392,0.8627789892881536,0.9247282656391445,22211.428571428572,27202.0,68.448979591838
2022/5/4,20860.0,0.8511795842222242,0.9069113946929184,0.9373696349389892,0.9046295763443816,0.9159733612527116,0.9423866900700436,0.9349703573472918,27039.714285714286,27270.448979591838,1072.1428571428587
2022/5/5,19414.0,0.796236701448387,0.9694869907186228,0.9562959334334818,0.8820280958277515,0.919489942938398,0.9697968063940589,0.9588789332603536,28969.0,28342.591836734697,1856.693877551017
2022/5/6,18821.0,0.8152393336724046,0.9889531285531729,0.9869739087948654,0.8627789892881536,0.9247282656391445,0.9787468356225189,0.9942064351382266,29690.428571428572,30199.285714285714,2553.8163265306175
2022/5/7,49583.0,1.1038935286707414,1.0067565749283214,1.0275573877806408,0.9423866900700436,0.9349703573472918,1.004425507884134,1.04006271568766,31242.428571428572,32753.10204081633,1659.0408163265238
2022/5/8,40152.0,1.304238487265243,1.052362417443598,1.061993995973333,0.9697968063940589,0.9588789332603536,1.071989607735815,1.0636480452862789,34750.28571428572,34412.142857142855,1188.3673469387795
2022/5/9,20033.0,1.0980304102959668,1.1100465466944025,1.079856563290462,0.9787468356225189,0.9942064351382266,1.1293206089728618,1.0786468643443554,37491.71428571428,35600.510204081635,989.306122448972
2022/5/10,49834.0,1.0784779789232826,1.15838466143345,1.0918619035894748,1.004425507884134,1.04006271568766,1.1837729531341887,1.0905016059705093,40088.142857142855,36589.81632653061,645.4897959183727
2022/5/11,45415.0,1.1704204818291608,1.147967652041766,1.098886704616441,1.071989607735815,1.0636480452862789,1.1074839972603732,1.095490502916178,38653.0,37235.30612244898,79.91836734693061
2022/5/12,38604.0,1.200025606204017,1.0945249619385238,1.0951905798649733,1.1293206089728618,1.0786468643443554,1.0747885398005967,1.0858596126566014,37287.57142857143,37315.22448979591,-348.77551020407554
2022/5/13,36996.0,1.1536061368457402,1.0729905106462618,1.0787661979632388,1.1837729531341887,1.0905016059705093,1.0617300270055954,1.064663093512957,36615.57142857143,36966.448979591834,-759.5918367346894
2022/5/14,39537.0,1.030974462928952,1.0559301821170848,1.0519901881149312,1.1074839972603732,1.095490502916178,1.039347786503816,1.0327182605484608,35760.857142857145,36206.857142857145,-627.938775510207
2022/5/15,30594.0,0.9301396565425472,1.026489544183324,1.0256085464571092,1.0747885398005967,1.0858596126566014,1.0045733759187787,1.012520026093113,35309.71428571428,35578.91836734694,-509.5306122448892
2022/5/16,15329.0,0.947289251250134,0.9950758733822618,1.0076709351508033,1.0617300270055954,1.064663093512957,0.9809449749673516,0.997790516309576,35050.28571428572,35069.38775510205,-464.71428571429715
2022/5/17,43851.0,0.9590556792190428,0.9709525924952952,0.9933523107325936,1.039347786503816,1.0327182605484608,0.9601591223827148,0.9852244625896084,34771.0,34604.67346938775,-464.36734693877224
2022/5/18,42257.0,0.964336016292834,0.963296160437014,0.9815738258702892,1.0045733759187787,1.012520026093113,0.9660963560729396,0.9757661371234294,34257.42857142857,34140.30612244898,-553.4081632653106
2022/5/19,36788.0,0.980129910596582,0.9689616827943818,0.9735503956273728,0.9809449749673516,0.997790516309576,0.9716819713158382,0.970447455306675,33720.857142857145,33586.89795918367,-692.2448979591791
2022/5/20,35041.0,0.9847431706369756,0.972760139718794,0.9689727444845078,0.9601591223827148,0.9852244625896084,0.97376765096582,0.9672237990289038,33362.57142857143,32894.65306122449,-858.0204081632728
2022/5/21,35942.0,0.977379438520982,0.9734807880809544,0.966418626581513,0.9660963560729396,0.9757661371234294,0.9731395082405632,0.9653813205397996,32510.285714285714,32036.632653061217,-1007.163265306117
2022/5/22,26838.0,0.9697983130441212,0.970325532482908,0.9633947685889036,0.9716819713158382,0.970447455306675,0.9673426032014976,0.961122751304958,31435.85714285714,31029.4693877551,-1123.3265306122485
2022/5/23,12821.0,0.97387844972102,0.9630323153822068,0.9581152428297368,0.97376765096582,0.9672237990289038,0.9583793810229518,0.9547317768420174,30204.571428571428,29906.14285714285,-1162.8775510203996
2022/5/24,37885.0,0.9641002177541664,0.9530737671743322,0.9513373334737184,0.9731395082405632,0.9653813205397996,0.9472617729589884,0.9475071411617983,28764.85714285714,28743.265306122452,-1306.795918367352
2022/5/25,34736.0,0.9422492271065094,0.9421291544887486,0.9432200497311176,0.9673426032014976,0.961122751304958,0.9362863714290456,0.9384750365664268,27207.285714285714,27436.4693877551,-1395.3877551020341
2022/5/26,28169.0,0.9290773908916738,0.9320050024802136,0.9338562332965976,0.9583793810229518,0.9547317768420174,0.9269451500752556,0.9287318725079852,25857.571428571428,26041.081632653066,-1399.2244897959172
2022/5/27,24963.0,0.9150333331818532,0.9253147742266636,0.9244024040811268,0.9472617729589884,0.9475071411617983,0.9231952012042876,0.9195422970765488,25222.428571428572,24641.85714285715,-1336.8979591836833
2022/5/28,25039.0,0.9007671497218964,0.9166598018827504,0.9159751747764296,0.9362863714290456,0.9384750365664268,0.9099147760729616,0.9118835130712866,23362.714285714286,23304.959183673465,-1259.102040816324
2022/5/29,17390.0,0.8989292489843758,0.9047788174412676,0.9091203746702416,0.9269451500752556,0.9287318725079852,0.8991404547924046,0.9058677721197445,21668.14285714286,22045.85714285714,-1148.3673469387759
2022/5/30,8375.0,0.92704685194617,0.8968555108739104,0.9041050428633506,0.9231952012042876,0.9195422970765488,0.8940523530028982,0.9018871560111474,20410.0,20897.489795918365,-1093.612244897955
2022/5/31,24867.0,0.9035154113467732,0.8940831620414532,0.9006173529311435,0.9099147760729616,0.9118835130712866,0.8936502849221533,0.8988331077488027,19406.571428571428,19803.87755102041,-924.8367346938794
2022/6/1,22874.0,0.8590823360161308,0.8941455537454325,0.8992698649771532,0.8991404547924046,0.9058677721197445,0.8941761847682493,0.8990534526933238,18393.571428571428,18879.04081632653,-777.0
2022/6/2,19362.0,0.8736142449201719,0.8968976798319764,0.9009411451211526,0.8940523530028982,0.9018871560111474,0.899080837315077,0.902138613551404,17819.0,18102.04081632653,-667.5510204081656
2022/6/3,17939.0,0.895626891354655,0.9009009447012142,0.904931918404847,0.8936502849221533,0.8988331077488027,0.9018168633678744,0.9070462859378114,17567.14285714286,17434.489795918365,-589.5918367346931
2022/6/4,17948.0,0.9012038916497516,0.907227386204818,0.9102545383057352,0.8941761847682493,0.8990534526933238,0.9114571906846102,0.9128056355968404,16888.85714285714,16844.897959183672,-496.02040816326735
2022/6/5,13368.0,0.918194131590183,0.9164777784492636,0.91652666167562,0.899080837315077,0.902138613551404,0.9207365807989673,0.919634615200397,16229.142857142857,16348.877551020405,-444.3673469387759
2022/6/6,6612.0,0.9550697060308336,0.9247909238597714,0.9233124682762314,0.9018168633678744,0.9070462859378114,0.92840605970775,0.9264319813116249,15737.142857142857,15904.51020408163,-420.3265306122412
2022/6/7,20119.0,0.9478005018719986,0.9313415013476688,0.9300377014349922,0.9114571906846102,0.9128056355968404,0.9339657325353528,0.9331687509044952,15279.42857142857,15484.183673469388,-371.2244897959208
2022/6/8,18256.0,0.9238350817272506,0.9380504173346272,0.936344273686801,0.9207365807989673,0.919634615200397,0.9419790419931476,0.9391585766841472,14921.42857142857,15112.959183673467,-311.95918367346894
2022/6/9,15918.0,0.931806262793727,0.944398326036257,0.9420751875292128,0.92840605970775,0.9264319813116249,0.9466624000936708,0.9447036013900496,14708.42857142857,14800.999999999998,-263.0816326530603
2022/6/10,14735.0,0.9414809337699376,0.94797757681254,0.9474465209247738,0.9339657325353528,0.9331687509044952,0.948974250517967,0.9499408236939172,14624.857142857143,14537.918367346938,-214.85714285714312
2022/6/11,15442.0,0.9481663035584604,0.9513733919674782,0.952684011203896,0.9419790419931476,0.9391585766841472,0.9533859711421756,0.9552068600278611,14290.285714285714,14323.061224489795,-166.26530612244642
2022/6/12,11877.0,0.9626294925015896,0.9565941753461464,0.957818237459941,0.9466624000936708,0.9447036013900496,0.9595517537402836,0.960219073115961,14045.42857142857,14156.795918367348,-140.4285714285743
2022/6/13,6027.0,0.9801244614648156,0.9623902576286986,0.9627342085210536,0.948974250517967,0.9499408236939172,0.965066615834822,0.9650431603823938,13895.57142857143,14016.367346938774,-134.40816326530694
2022/6/14,17777.0,0.9715712079565652,0.9680039333015256,0.9674353444487104,0.9533859711421756,0.9552068600278611,0.9708279868729616,0.9696440765345749,13775.42857142857,13881.959183673467,-76.551020408162
2022/6/15,16542.0,0.960380565377928,0.9739900011269408,0.9722746630822456,0.9595517537402836,0.960219073115961,0.9770645336098456,0.9747517450945272,13757.57142857143,13805.408163265305,-26.306122448979295
2022/6/16,14869.0,0.972378838771593,0.9788101234640462,0.9774411173238472,0.965066615834822,0.9650431603823938,0.9804310109587008,0.979992418204584,13725.42857142857,13779.102040816326,20.489795918367236
2022/6/17,13894.0,0.980776663479729,0.9808855283061352,0.9827654904539124,0.9708279868729616,0.9696440765345749,0.9811806635832344,0.9854026593383176,13684.0,13799.591836734693,58.38775510204141
2022/6/18,15317.0,0.9900687783363662,0.9852486224022254,0.988155569957312,0.9770645336098456,0.9747517450945272,0.989139651061842,0.990768483205051,13754.42857142857,13857.979591836734,85.85714285714312
2022/6/19,11652.0,0.9963703488613266,0.9927593550373588,0.9933577283576912,0.9804310109587008,0.979992418204584,0.9962364655106808,0.9958008966057132,13861.285714285714,13943.836734693878,118.32653061224664
2022/6/20,5737.0,0.9946522953594384,0.9996608695391552,0.9984771122198391,0.9811806635832344,0.9854026593383176,1.0029383037709556,1.001008273564106,14039.0,14062.163265306124,154.1836734693843
2022/6/21,18270.0,1.0021128666291972,1.005734489825322,1.0039843760997489,0.989139651061842,0.990768483205051,1.0083887539400973,1.006829217322178,14184.142857142857,14216.346938775509,242.7551020408191
2022/6/22,17290.0,1.012955693823861,1.0104051099295948,1.0100872595404429,0.9962364655106808,0.9958008966057132,1.012291427414482,1.0132153377217985,14358.57142857143,14459.102040816328,361.0816326530603
2022/6/23,16113.0,1.0206894402841682,1.0146458104990834,1.0170999028187797,1.0029383037709556,1.001008273564106,1.0168826496674492,1.0207560363976194,14553.714285714286,14820.183673469388,476.40816326530694
2022/6/24,14910.0,1.023292005482897,1.0194363754655016,1.0252401211672582,1.0083887539400973,1.006829217322178,1.0219272698897397,1.0293056758428,14763.285714285714,15296.591836734695,623.448979591838
2022/6/25,16538.0,1.0227631190662745,1.027968806487085,1.0347263528031732,1.012291427414482,1.0132153377217985,1.033842493859183,1.039486890721686,15453.714285714286,15920.040816326533,768.8775510204086
2022/6/26,13018.0,1.0260552528477476,1.041847857985715,1.0458610231076162,1.0168826496674492,1.0207560363976194,1.049021356241428,1.0513335053391386,16388.85714285714,16688.91836734694,950.2040816326517
2022/6/27,7204.0,1.0281862501243657,1.056642397978505,1.058781405264123,1.0219272698897397,1.0293056758428,1.062785779887223,1.0651413822271096,17373.85714285714,17639.122448979593,1115.9183673469379
2022/6/28,23103.0,1.0618398837802818,1.0721381112767276,1.0733720111575713,1.033842493859183,1.039486890721686,1.0796572580922967,1.0804385943875396,18548.285714285714,18755.04081632653,1283.8979591836724
2022/6/29,23836.0,1.1101090543142738,1.0883478020606958,1.0885958997374563,1.049021356241428,1.0513335053391386,1.0952177297366497,1.0955952863247913,19740.714285714286,20038.938775510203,1598.489795918369
2022/6/30,23008.0,1.1242512202336932,1.1050884855946317,1.1041133094523192,1.062785779887223,1.0651413822271096,1.113537787883248,1.1114946971294908,21205.14285714286,21637.428571428572,1967.0204081632655
2022/7/1,23131.0,1.1317619985704572,1.121570616719639,1.1205776245950154,1.0796572580922967,1.0804385943875396,1.129007755012751,1.128447892943956,22574.714285714286,23604.448979591838,2349.2653061224482
2022/7/2,24885.0,1.1362309545540508,1.1345360265462798,1.1376263026490827,1.0952177297366497,1.0955952863247913,1.1399393374199436,1.1454756760601483,24441.0,25953.714285714286,2793.3673469387722
2022/7/3,23269.0,1.143240037585299,1.1504697259897565,1.1549206652222992,1.113537787883248,1.1114946971294908,1.1603172318743245,1.1629245648502418,27578.285714285714,28747.08163265306,3212.2653061224482
2022/7/4,16791.0,1.143561167999421,1.1718926039773785,1.1719728661427176,1.129007755012751,1.128447892943956,1.181458150588479,1.1794791462218288,31143.0,31959.346938775507,3431.571428571431
2022/7/5,36167.0,1.1525977525667628,1.1914788576551982,1.187532779682377,1.1399393374199436,1.1454756760601483,1.198851739905643,1.1939130627882235,34993.142857142855,35390.91836734694,3977.775510204083
2022/7/6,45797.0,1.22164495041861,1.2094083400732096,1.2021407286689687,1.1603172318743245,1.1629245648502418,1.2173599512673046,1.2085907815402503,39294.28571428572,39368.69387755102,4522.836734693883
2022/7/7,47961.0,1.274211366147048,1.224453892037563,1.2154862461633815,1.181458150588479,1.1794791462218288,1.229419857484358,1.2205645017817652,43691.0,43891.530612244904,5030.061224489793
2022/7/8,50082.0,1.2688657743151963,1.2304900114972543,1.22566625483149,1.198851739905643,1.1939130627882235,1.230045170977513,1.2291056704576424,46595.71428571428,48921.5918367347,5565.857142857138
2022/7/9,54993.0,1.2617373314801308,1.2367916694524208,1.232630987420204,1.2173599512673046,1.2085907815402503,1.24268336868413,1.234751494576674,52285.42857142857,54487.448979591834,6087.4693877551035
