Date,ALL,é¿å¯çƒê∂éYêîB,é¿å¯çƒê∂éYêîB_7ïΩãœ,é¿å¯çƒê∂éYêîB_7TMA,é¿å¯çƒê∂éYêîN,é¿å¯çƒê∂éYêîN_7ïΩãœ,é¿å¯çƒê∂éYêîN_dì˙å„,é¿å¯çƒê∂éYêîNïΩãœ_dì˙å„,ä¥êıé“_7ì˙ïΩãœ,ä¥êıé“_TMA,dI(t)/dt
2022/7/10,54046.0,1.248558901335772,1.2438883484506476,1.2364764296508768,1.229419857484358,1.2205645017817652,1.2441332735649284,1.237057483608524,59238.142857142855,60574.91836734694,6510.469387755089
2022/7/11,37124.0,1.1858140042172618,1.2431526646541369,1.2373248177401637,1.230045170977513,1.2291056704576424,1.2412463313196198,1.236634518769647,66353.42857142857,67085.38775510203,6892.244897959201
2022/7/12,75995.0,1.1967093582529256,1.240231985776194,1.2367416803597315,1.24268336868413,1.234751494576674,1.2383725087388635,1.2359340212927756,73954.14285714286,73977.63265306123,5890.244897959172
2022/7/13,94466.0,1.2713217034061992,1.2363264356879216,1.2322161444177726,1.2441332735649284,1.237057483608524,1.2335018744902546,1.2270817051730565,81906.57142857143,79867.8775510204,6081.2653061224555
2022/7/14,97768.0,1.269061579571473,1.2303926086625694,1.2226384847924494,1.2412463313196198,1.236634518769647,1.2264591036122212,1.2161096379341327,89264.28571428571,85949.14285714286,6869.714285714275
2022/7/15,103287.0,1.2484210221695964,1.2264080498342302,1.2122411585485438,1.2383725087388635,1.2359340212927756,1.2251416886394109,1.2057194346863185,94841.42857142857,92818.85714285713,7658.367346938801
2022/7/16,110660.0,1.2343984808622226,1.2051129178587072,1.2023542286595217,1.2335018744902546,1.2270817051730565,1.180717155846097,1.1957443177470313,93517.14285714286,100477.22448979593,8364.69387755102
2022/7/17,105550.0,1.207022112158307,1.1768447310733872,1.1928813418003306,1.2264591036122212,1.2161096379341327,1.1673288028924609,1.186187482498103,101807.0,108841.91836734695,8761.897959183669
2022/7/18,76164.0,1.1579220924188884,1.1703713809467973,1.1837164427318545,1.2251416886394109,1.2057194346863185,1.168514908584921,1.1768610035494758,114441.42857142857,117603.81632653062,8993.142857142855
2022/7/19,66725.0,1.0476434344242618,1.1710234765530412,1.174416423685818,1.180717155846097,1.1957443177470313,1.1685466901638537,1.1670638626852612,127562.71428571429,126596.95918367348,11829.836734693861
2022/7/20,152495.0,1.0734443959089608,1.1700162276735828,1.170672827977499,1.1673288028924609,1.186187482498103,1.1666040277477563,1.1696258960314254,140459.42857142858,138426.79591836734,11812.14285714287
2022/7/21,186209.0,1.2237481286853442,1.1662383151832356,1.1729217307508175,1.168514908584921,1.1768610035494758,1.1611737509718314,1.172171032371796,150597.57142857142,150238.9387755102,10963.489795918373
2022/7/22,195136.0,1.2529856914133044,1.161307916511976,1.1732490055360467,1.1685466901638537,1.1670638626852612,1.156561702589909,1.1706572072197046,157793.42857142858,161202.42857142858,9625.204081632663
2022/7/23,200937.0,1.227347738706013,1.1789077479004713,1.1694757941012892,1.1666040277477563,1.1696258960314254,1.1986513892692472,1.1649807846056477,176326.0,170827.63265306124,8218.265306122426
2022/7/24,176517.0,1.1805767247258772,1.1925870504866185,1.161932745116646,1.1611737509718314,1.172171032371796,1.1851447572750542,1.1559019703680946,184492.0,179045.89795918367,7203.28571428571
2022/7/25,126535.0,1.1234093017200697,1.1726623044434008,1.1518808229066828,1.156561702589909,1.1706572072197046,1.1579181325202803,1.145164715223179,191185.85714285713,186249.18367346938,6443.3265306122485
2022/7/26,196453.0,1.1708422541437302,1.1446109965097384,1.140520741004014,1.1986513892692472,1.1649807846056477,1.1288117318654531,1.1334379422814178,194939.14285714287,192692.51020408163,4093.5102040816273
2022/7/27,209657.0,1.1691995140119904,1.1172148847810834,1.1235618509895695,1.1851447572750542,1.1559019703680946,1.103052328084885,1.1113394508795975,197987.2857142857,196786.02040816325,3746.28571428571
2022/7/28,233066.0,1.08427490638282,1.0958748597134915,1.1019822186253054,1.1579181325202803,1.145164715223179,1.0860129649574224,1.0904192119238512,201020.57142857142,200532.30612244896,2905.2040816326626
2022/7/29,221409.0,1.0566265358776687,1.081787343193294,1.082180385075307,1.1288117318654531,1.1334379422814178,1.074474291997582,1.072045528055254,202896.7142857143,203437.51020408163,2620.469387755118
2022/7/30,222274.0,1.0355749566054273,1.060195517799363,1.065478800129123,1.103052328084885,1.1113394508795975,1.043961949456508,1.0573620202065368,204980.57142857142,206057.97959183675,2292.408163265296
2022/7/31,197750.0,1.0311965492527335,1.0415296239367664,1.0522072757405765,1.0860129649574224,1.0904192119238512,1.0387030845848269,1.0458568653174187,210716.0,208350.38775510204,2036.8979591836687
2022/8/1,139668.0,1.0247966860786877,1.0340494695934102,1.041538692550253,1.074474291997582,1.072045528055254,1.0293023454400998,1.036393878411863,211522.2857142857,210387.2857142857,1731.2857142857101
2022/8/2,211040.0,1.0196994763862122,1.0276999018864557,1.032470149773253,1.043961949456508,1.0573620202065368,1.026027176924433,1.0281423483006986,213282.42857142858,212118.57142857142,1464.0204081632837
2022/8/3,249805.0,1.0385382569738155,1.0243142140612558,1.026079369871358,1.0387030845848269,1.0458568653174187,1.022516243861059,1.023867279826925,214034.14285714287,213582.5918367347,656.3469387755322
2022/8/4,238710.0,1.0319138259793263,1.0211947773812249,1.0215966239286989,1.0293023454400998,1.036393878411863,1.019772056618531,1.0192213773726546,215278.85714285713,214238.93877551024,570.938775510178
2022/8/5,233730.0,1.0121795619289875,1.0183075437542948,1.0175586804764063,1.026027176924433,1.0281423483006986,1.0167135812194312,1.0158013765402278,215015.7142857143,214809.8775510204,-1005.7551020407991
2022/8/6,227536.0,1.011875141829027,1.0154600584860982,1.0133197196792068,1.022516243861059,1.023867279826925,1.014036470140096,1.010719703492724,215228.7142857143,213804.12244897962,-2010.061224489822
2022/8/7,206463.0,1.0093604924925166,1.010150402338151,1.0078491129881078,1.019772056618531,1.0192213773726546,1.0061817674049327,1.0047543902929743,215310.42857142858,211794.0612244898,-2762.0408163265092
2022/8/8,137826.0,1.004586050690177,1.0057838654273656,1.0016141398305412,1.0167135812194312,1.0158013765402278,1.0053623396131113,0.9981400719125126,215518.85714285713,209032.02040816328,-2709.122448979644
2022/8/9,212531.0,0.9997670795088364,0.9980271763060582,0.9952987942184204,1.014036470140096,1.010719703492724,0.9904554655919074,0.992033043179348,206242.14285714287,206322.89795918364,-3685.6122448979295
2022/8/10,250377.0,1.001370663938184,0.9860199672235622,0.988716415739899,1.0061817674049327,1.0047543902929743,0.9807590514628104,0.9849101305209184,199963.7142857143,202637.2857142857,-4083.1020408163313
2022/8/11,240169.0,1.001348067603831,0.9775499652782578,0.9818940873743606,1.0053623396131113,0.9981400719125126,0.973471827955301,0.9783304856686388,195944.57142857142,198554.18367346938,-3799.8367346938467
2022/8/12,168793.0,0.9578827380798356,0.9741001244694486,0.9756131551688076,0.9904554655919074,0.992033043179348,0.9739643800872774,0.9722878331607164,196051.85714285713,194754.34693877553,-592.7346938775736
2022/8/13,183587.0,0.927824678251555,0.96938340913645,0.972979068046821,0.9807590514628104,0.9849101305209184,0.9641760815310878,0.9728242338860092,189429.42857142858,194161.61224489796,1725.8367346938467
2022/8/14,178329.0,0.9500704788753858,0.9623941037793816,0.9760313039113856,0.973471827955301,0.9783304856686388,0.9601242534389764,0.977987427021048,186728.7142857143,195887.4489795918,3275.489795918402
2022/8/15,138577.0,0.9804371650285124,0.9618173399884954,0.9830070217043618,0.9739643800872774,0.9722878331607164,0.9630637720576553,0.986366055153146,188920.0,199162.9387755102,3309.9795918367454
2022/8/16,166174.0,0.9667500721778464,0.9795885664521524,0.9915655772916644,0.9641760815310878,0.9728242338860092,0.9942102706689576,0.9947183306429912,202093.0,202472.91836734695,5120.163265306095
2022/8/17,231472.0,0.9524455264387046,1.007385618275515,1.0020730418703934,0.9601242534389764,0.977987427021048,1.0169014034080808,1.0070869335275636,212044.57142857142,207593.08163265305,5750.448979591834
2022/8/18,255508.0,0.9973107210676272,1.02637998982909,1.0152718986122986,0.9630637720576553,0.986366055153146,1.032122224879987,1.0209777513524254,218873.0,213343.53061224488,4731.469387755089
2022/8/19,261004.0,1.0822813233254354,1.0340100135805654,1.0283153889049694,0.9942102706689576,0.9947183306429912,1.0324303085161928,1.033002145646129,219221.7142857143,218074.99999999997,1449.061224489793
2022/8/20,253248.0,1.1224040410150933,1.042935661187553,1.0358151458134834,1.0169014034080808,1.0070869335275636,1.0507563017230948,1.035842193474492,225270.57142857142,219524.06122448976,-1464.8979591836396
2022/8/21,226128.0,1.083031079750412,1.0547861009727184,1.0349846359822337,1.032122224879987,1.0209777513524254,1.0573599782130096,1.0314188017107928,226981.85714285713,218059.16326530612,-3835.0816326530767
2022/8/22,141018.0,1.0338473312888394,1.053121772037191,1.0278028820487353,1.0324303085161928,1.033002145646129,1.04723453211358,1.0215875636201048,222040.2857142857,214224.08163265305,-4805.71428571429
2022/8/23,208516.0,1.029229605426761,1.0320868648117505,1.0172011007368704,1.0507563017230948,1.035842193474492,1.0140906054674992,1.010314419449468,212236.42857142858,209418.36734693876,-6812.428571428551
2022/8/24,243451.0,1.0353986049348605,1.0015720494567668,1.0031926497125103,1.0573599782130096,1.0314188017107928,0.9859376610621854,0.993677462841744,201790.2857142857,202605.9387755102,-8560.57142857145
2022/8/25,220917.0,0.9856604185189366,0.9761077122946016,0.984731815377758,1.04723453211358,1.0215875636201048,0.9633035582451728,0.9735039811739136,192027.42857142858,194045.36734693876,-9304.612244897959
2022/8/26,192377.0,0.93503697274735,0.9597975443975114,0.9644253199887334,1.0140906054674992,1.010314419449468,0.953518299321734,0.9532650177485196,185581.7142857143,184740.7551020408,-9203.775510204054
2022/8/27,180125.0,0.9088003335302088,0.9448765040170334,0.9460982259274228,0.9859376610621854,0.993677462841744,0.9342976054690256,0.9372233399283044,177583.57142857142,175536.97959183675,-8875.816326530621
2022/8/28,157788.0,0.904780719615254,0.9255602606294524,0.93174820035094,0.9633035582451728,0.9735039811739136,0.9161456065381964,0.9249737421848768,167057.85714285713,166661.16326530612,-8501.673469387752
2022/8/29,95898.0,0.919676156009209,0.9109763043140172,0.9208675020342134,0.953518299321734,0.9532650177485196,0.905561788135824,0.9158504970701346,156908.0,158159.48979591837,-8149.816326530621
2022/8/30,152529.0,0.9247823227634148,0.9037972063825764,0.9123301870389022,0.9342976054690256,0.9372233399283044,0.9017988607259932,0.9082583826419164,147810.0,150009.67346938775,-7830.775510204054
2022/8/31,169771.0,0.9001849012217953,0.9011218704213884,0.9059583232052836,0.9161456065381964,0.9249737421848768,0.9001904768581925,0.9033446943294472,139659.57142857142,142178.8979591837,-7143.428571428609
2022/9/1,149868.0,0.8835727243108878,0.8999428240775141,0.9025603346130217,0.905561788135824,0.9158504970701346,0.8994408424419773,0.9015186736607992,132515.7142857143,135035.4693877551,-6458.28571428571
2022/9/2,128691.0,0.8847832872272652,0.900036339430334,0.9017819404119152,0.9017988607259932,0.9082583826419164,0.9003734983242042,0.9017908589975728,128533.0,128577.18367346938,-5754.836734693876
2022/9/3,123072.0,0.890072981801893,0.9002734571817027,0.9027193505139428,0.9001904768581925,0.9033446943294472,0.8999017872817443,0.9034049685344208,122768.14285714286,122822.3469387755,-5209.897959183669
2022/9/4,107781.0,0.896527395208134,0.9017743404836188,0.9047275915287776,0.8994408424419773,0.9015186736607992,0.9033634618576586,0.9058300688110854,117053.85714285714,117612.44897959183,-4726.306122448979
2022/9/5,68019.0,0.9203307634789494,0.9055275449062714,0.9074796263728354,0.9003734983242042,0.9017908589975728,0.9074670854932396,0.9089400928994208,111700.0,112886.14285714286,-4465.959183673476
2022/9/6,112175.0,0.9264421470229944,0.910359077096771,0.9106735913913464,0.8999017872817443,0.9034049685344208,0.9130976274839292,0.912238746244893,107526.14285714286,108420.18367346938,-4145.0
2022/9/7,129771.0,0.9106910843352068,0.9151795575252328,0.9141693751781668,0.9033634618576586,0.9058300688110854,0.9171661787948444,0.9159463247557016,103190.28571428571,104275.18367346938,-3931.1632653061097
2022/9/8,112391.0,0.9098451552694568,0.9192070679859174,0.9176504036162288,0.9074670854932396,0.9089400928994208,0.921211011060324,0.9192212101229305,99431.57142857143,100344.02040816327,-3707.959183673476
2022/9/9,99474.0,0.9186040125607626,0.9223940945599116,0.9206917885444492,0.9130976274839292,0.912238746244893,0.923464071742511,0.9220441222262415,97271.28571428571,96636.0612244898,-3592.1632653061242
2022/9/10,92721.0,0.9238163448011256,0.9247439436894448,0.9230733001555016,0.9171661787948444,0.9159463247557016,0.925854836857405,0.9239895759417992,93753.14285714286,93043.89795918367,-3416.7755102040683
2022/9/11,81470.0,0.924719968432926,0.926141539550052,0.9247806629492912,0.921211011060324,0.9192212101229305,0.92628765942826,0.9254559848095304,89535.71428571429,89627.1224489796,-3235.9795918367454
2022/9/12,52897.0,0.9426399494969072,0.9268172394038156,0.9260613933368592,0.923464071742511,0.9220441222262415,0.9272274702164176,0.926539642930123,85744.28571428571,86391.14285714286,-3230.4081632653106
2022/9/13,87548.0,0.9428910909297276,0.9270296583741368,0.9268694997472146,0.925854836857405,0.9239895759417992,0.9267158034928332,0.9270722322511612,82381.0,83160.73469387754,-3866.7959183673374
2022/9/14,100249.0,0.9204742553594586,0.9271310970817596,0.9258243630472728,0.92628765942826,0.9254559848095304,0.927431040868962,0.9244145367653828,79272.85714285714,79293.9387755102,-3885.28571428571
2022/9/15,85851.0,0.9145750542458004,0.928172180698893,0.9228349037726568,0.9272274702164176,0.926539642930123,0.9287966179044724,0.9209057677511856,76779.71428571429,75408.6530612245,-3516.71428571429
2022/9/16,75931.0,0.9200909453530116,0.9280508394323996,0.9197912485169474,0.9267158034928332,0.9270722322511612,0.9271921969897776,0.9181359009675438,74658.42857142857,71891.9387755102,-3282.8163265306066
2022/9/17,70964.0,0.924526415754486,0.9174279867898516,0.9173864027921036,0.927431040868962,0.9244145367653828,0.9072509684569554,0.9158612054478164,66685.57142857143,68609.1224489796,-3487.0816326530694
2022/9/18,64018.0,0.9320075537528592,0.9052153246277403,0.9144160227332532,0.9287966179044724,0.9209057677511856,0.9017262763288808,0.9119685839994556,62338.71428571428,65122.04081632653,-3483.0
2022/9/19,38048.0,0.9417905606314536,0.9055116526138496,0.910278683586254,0.9271921969897776,0.9181359009675438,0.9078384027309254,0.9073672612167708,61127.28571428572,61639.04081632653,-3067.4081632653106
2022/9/20,31738.0,0.8685311224318923,0.9101957383002304,0.9067229188543366,0.9072509684569554,0.9158612054478164,0.9107929348547402,0.9045762616800322,59401.28571428572,58571.63265306122,-1751.6734693877515
2022/9/21,69821.0,0.8349856202246804,0.9063384366698076,0.908156492057534,0.9017262763288808,0.9119685839994556,0.9001826907304359,0.9097689519369486,54863.28571428572,56819.95918367347,-1539.5102040816273
2022/9/22,77371.0,0.916649350148565,0.8992108066698993,0.9140790639124392,0.9078384027309254,0.9073672612167708,0.8965873584256803,0.9162676199266891,52398.71428571428,55280.44897959184,-2084.367346938787
2022/9/23,63849.0,0.9528795451576756,0.9031604863089778,0.9187027717934692,0.9107929348547402,0.9045762616800322,0.9076552002326088,0.918724887566877,53186.57142857143,53196.081632653055,-2392.4489795918344
2022/9/24,39198.0,0.8975253043415262,0.9274629992122324,0.920093203068248,0.9001826907304359,0.9097689519369486,0.9435998002553694,0.9185706086575404,54423.857142857145,50803.63265306122,-1821.3061224489793
2022/9/25,46766.0,0.8821141437535022,0.946673327612078,0.9221865277846432,0.8965873584256803,0.9162676199266891,0.9472169522570656,0.9224336378093152,51562.142857142855,48982.32653061224,-1821.7959183673447
2022/9/26,43563.0,0.969438318105004,0.9378776077810586,0.9262647212057636,0.9076552002326088,0.918724887566877,0.92503927621224,0.926265383333864,46536.71428571428,47160.5306122449,-2513.5102040816346
2022/9/27,40399.0,1.038648712754675,0.9199287572236824,0.927241806303788,0.9435998002553694,0.9185706086575404,0.9097129824893831,0.9239680283342296,42654.142857142855,44647.02040816326,-2707.6530612244896
2022/9/28,49789.0,0.9694579190235988,0.9209917096845734,0.9218087993587724,0.9472169522570656,0.9224336378093152,0.9272238947928606,0.9155778255994316,42114.142857142855,41939.36734693877,-2477.3061224489866
2022/9/29,42193.0,0.8550793113314277,0.9277581606177429,0.9134686473130812,0.92503927621224,0.926265383333864,0.9234095770975216,0.9073284425323188,39646.142857142855,39462.061224489786,-1937.1428571428478
2022/9/30,36671.0,0.8272375912560433,0.9100000819951476,0.9079078919182788,0.9097129824893831,0.9239680283342296,0.8915737152351666,0.904647973451145,35592.0,37524.91836734694,-1521.7755102040828
2022/10/1,35418.0,0.9049659715677636,0.8894319505971241,0.907113519964966,0.9272238947928606,0.9155778255994316,0.8848683811117842,0.9062866619200972,35470.28571428572,36003.142857142855,-1621.306122448972
2022/10/2,29490.0,0.9294793002856864,0.8882922632922405,0.90673801312309,0.9234095770975216,0.9073284425323188,0.8894712707872744,0.9044247904553042,34221.0,34381.83673469388,-1405.3061224489866
2022/10/3,15184.0,0.8451317677468376,0.8989523200174425,0.9054367285750008,0.8915737152351666,0.904647973451145,0.9062759926440236,0.9041877473017584,32976.71428571428,32976.5306122449,-869.8775510204068
2022/10/4,39547.0,0.8946717929685107,0.9143681535504912,0.908995637879517,0.8848683811117842,0.9062866619200972,0.9211838017720512,0.9122203603784008,32001.714285714286,32106.65306122449,-1391.7551020408173
2022/10/5,41044.0,0.9614801078894134,0.9183631617914406,0.9148484281070712,0.8894712707872744,0.9044247904553042,0.914190794539308,0.9161442628908236,30765.0,30714.897959183672,-1122.2448979591827
2022/10/6,33483.0,0.9296997084078424,0.9186491687811188,0.9194797826160028,0.9062759926440236,0.9041877473017584,0.9217502750227023,0.921676442255136,29809.0,29592.65306122449,-695.3673469387759
2022/10/7,29846.0,0.9351484259873846,0.9349124471267606,0.9259117602713546,0.9211838017720512,0.9122203603784008,0.9478020067716624,0.9286934295556016,29502.85714285714,28897.285714285714,-418.1428571428514
2022/10/8,26761.0,0.932931029254409,0.9304014821900048,0.9335622223902236,0.914190794539308,0.9161442628908236,0.9123356986987436,0.9360909218629458,25728.0,28479.142857142862,-70.51020408163822
2022/10/9,22798.0,0.931481349213435,0.9207117448547608,0.9435806141773628,0.9217502750227023,0.921676442255136,0.9281965263374606,0.9476907653686376,26365.285714285714,28408.632653061224,206.1428571428587
2022/10/10,13041.0,0.95897471616633,0.9439761636049048,0.9564847710051592,0.9478020067716624,0.9286934295556016,0.9553949037472834,0.960811897640042,28109.14285714286,28614.775510204083,
2022/10/11,13123.0,0.863095038411218,0.967921388382574,,0.9123356986987436,0.9360909218629458,0.9729662479234598,,29074.714285714286,,
2022/10/12,45505.0,0.8936519465427077,0.9884919043014164,,0.9281965263374606,0.9476907653686376,0.9953896990791506,,30271.428571428572,,
2022/10/13,45690.0,1.092550639658849,1.0089782665756934,,0.9553949037472834,0.960811897640042,1.0135982009225346,,31252.0,,
2022/10/14,36605.0,1.10276499943107,,,0.9729662479234598,,,,,,
2022/10/15,35138.0,1.0769246406863044,,,0.9953896990791506,,,,,,
2022/10/16,29662.0,1.0748858851333756,,,1.0135982009225346,,,,,,
