Date,ALL,é¿å¯çƒê∂éYêîB,é¿å¯çƒê∂éYêîN
2022/1/1,466.0,1.1672914714151827,1.1539727884052549
2022/1/2,432.0,1.1657339647008178,1.1691760322415574
2022/1/3,788.0,1.3504616619831393,1.2306479662907928
2022/1/4,1094.0,1.5180945347119645,1.2728421563552863
2022/1/5,2788.0,1.9179548156956006,1.4020642354758903
2022/1/6,4486.0,2.5548528338603744,1.576697109842413
2022/1/7,6553.0,2.57393056416615,1.7541597268186515
2022/1/8,8701.0,2.365228982195563,1.9291904094732242
2022/1/9,8173.0,1.9620039742277353,2.0354913424860714
2022/1/10,5734.0,1.5107076724901376,1.9919978191951224
2022/1/11,5704.0,1.293281772703557,1.9443835049438167
2022/1/12,15587.0,1.4638812651549469,1.8440185340960646
2022/1/13,21010.0,1.6958636892190133,1.729545306756083
2022/1/14,24054.0,1.6193345225526958,1.6153340679358
2022/1/15,29685.0,1.538537964232739,1.529574102244541
2022/1/16,26842.0,1.445724627092162,1.4803777584429672
2022/1/17,17134.0,1.2734863161341374,1.4567146179318395
2022/1/18,40477.0,1.358998880388132,1.501491302034361
2022/1/19,49182.0,1.488287052908239,1.4636126352189842
2022/1/20,53723.0,1.3793602572244248,1.4154367539435526
2022/1/21,55658.0,1.308646537162162,1.3771889117097305
2022/1/22,64249.0,1.2744455551085248,1.3412902701277802
2022/1/23,53768.0,1.2254850550603043,1.313668067242258
2022/1/24,33165.0,1.1398044033651733,1.2994561981138235
2022/1/25,83040.0,1.1753308736620676,1.2602850920658475
2022/1/26,81333.0,1.213333257191153,1.2257923354840479
2022/1/27,85957.0,1.1639191924335197,1.2005934685497568
2022/1/28,85060.0,1.1450477248338573,1.1799016915575944
2022/1/29,97543.0,1.1371393573506574,1.1621199292769602
2022/1/30,78473.0,1.1191992140937004,1.1497105139533788
2022/1/31,41836.0,1.064201159529571,1.139553650788949
2022/2/1,104520.0,1.0553665178645208,1.1148832942962859
2022/2/2,98644.0,1.0701157901966951,1.0993836001113648
2022/2/3,98205.0,1.0514318226899266,1.0829726532029282
2022/2/4,94722.0,1.0370080721851653,1.0686898796043662
2022/2/5,100921.0,1.0215793645671467,1.0503157936641672
2022/2/6,75151.0,1.0000912136794458,1.0348787575144693
2022/2/7,41653.0,0.9943222407791085,1.0301306365051235
2022/2/8,104336.0,0.9994022791568065,1.0188931021621281
2022/2/9,96408.0,0.9960574504411746,1.0092374011413545
2022/2/10,94100.0,0.989666445035461,1.001420654335739
2022/2/11,88421.0,0.982979934445106,0.9939260090076258
2022/2/12,40147.0,0.8895504790948655,0.9625973979688953
2022/2/13,78233.0,0.904005058320438,0.9656508484713097
2022/2/14,37773.0,0.9985228130969834,0.9637575202966425
2022/2/15,100079.0,0.9850229524128563,0.961660648506827
2022/2/16,93111.0,0.9859960179304361,0.960965952518832
2022/2/17,86501.0,0.9796397719564767,0.958866821388749
2022/2/18,73031.0,0.9567765443797662,0.9535761741139956
2022/2/19,77100.0,1.0411299629004416,1.0029571776263413
2022/2/20,60104.0,1.0369914026037828,0.9917111359512618
2022/2/21,30046.0,0.9526297661534403,0.9895645972903567
2022/2/22,83259.0,0.9534829514552804,0.9825328296521781
2022/2/23,83984.0,0.9500992361127137,0.9791345611082493
2022/2/24,35135.0,0.8797719178299996,0.9528077186800847
2022/2/25,72187.0,0.8943170892161327,0.960429577159837
2022/2/26,75539.0,0.99456692397534,0.9404329934077564
2022/2/27,54162.0,0.9830177789346219,0.9458734091264627
2022/2/28,28641.0,0.983311906308631,0.9489893283283907
2022/3/1,76998.0,0.98234909466006,0.9539680945791177
2022/3/2,71959.0,0.9577599807810916,0.9511692887952873
2022/3/3,61037.0,1.0325257942181574,0.9986189361093692
2022/3/4,55712.0,1.022736426760825,0.9883414689631012
2022/3/5,60155.0,0.9276791450162648,0.9789508266300625
2022/3/6,45991.0,0.9444520431649247,0.9771042131207047
2022/3/7,22567.0,0.9651425131648493,0.9737481242719321
2022/3/8,65392.0,0.9558544094403647,0.9695010539219542
2022/3/9,63416.0,0.9489147328095249,0.97117020334897
2022/3/10,54414.0,0.9603827456225363,0.9496437114116076
2022/3/11,48945.0,0.9642236887808266,0.954959787565691
2022/3/12,53565.0,0.9636689541870327,0.9600272822448556
2022/3/13,41927.0,0.9704777211261361,0.9624055743216021
2022/3/14,21662.0,0.985974766434277,0.9659027234347546
2022/3/15,60579.0,0.9836733994620617,0.970326506817402
2022/3/16,57633.0,0.969666868009653,0.9718914940521067
2022/3/17,48592.0,0.9663142800747733,0.9720350144054829
2022/3/18,41197.0,0.959938002804635,0.9706553107048306
2022/3/19,42770.0,0.9442990901253518,0.9664121823767917
2022/3/20,33580.0,0.9411296151066414,0.9621764259306296
2022/3/21,19555.0,0.9667451329685711,0.9609890770230142
2022/3/22,16008.0,0.8474639966275943,0.9220628414384991
2022/3/23,53425.0,0.8394931327449935,0.922212897424648
2022/3/24,50852.0,0.9924884801511559,0.9291307389199202
2022/3/25,43748.0,1.0188572750042135,0.9380428285143979
2022/3/26,46142.0,1.0230120402351324,0.9506298550346718
2022/3/27,37613.0,1.0284875624187306,0.9621368315664238
2022/3/28,20007.0,1.0170331548365046,0.9645034122956494
2022/3/29,55201.0,1.1482926427847373,1.0493769115662293
2022/3/30,54730.0,1.151227618140742,1.0555718096189366
2022/3/31,49664.0,1.0003811223891488,1.0517544677262927
2022/4/1,46142.0,1.0039118630653308,1.0511244452953048
2022/4/2,49567.0,1.0189479168362612,1.050558967637442
2022/4/3,39160.0,1.0160646722606534,1.047481168823849
2022/4/4,19865.0,1.0044899080927,1.0468406240422117
2022/4/5,55949.0,1.0019270457371268,1.0074586480363639
2022/4/6,57634.0,1.011618399829478,1.0088794773314853
2022/4/7,53080.0,1.0200585888528835,1.0130812232830153
2022/4/8,49264.0,1.020560976913715,1.0136318564599112
2022/4/9,53119.0,1.0207655951984618,1.0135972411965735
2022/4/10,40991.0,1.0165876266104603,1.0137808868439409
2022/4/11,21045.0,1.0091778913710752,1.0149465622444547
2022/4/12,60760.0,1.0181599384059508,1.018446822613825
2022/4/13,58565.0,1.0173431355374198,1.0165842762421564
2022/4/14,49658.0,0.9925839478643497,1.0105327544409426
2022/4/15,44372.0,0.9753164857611096,1.0034984461312855
2022/4/16,43883.0,0.957624729305763,0.9922642532133328
2022/4/17,32462.0,0.9459224985540775,0.9830529585629972
2022/4/18,15593.0,0.9562100264976164,0.9770966123965809
2022/4/19,49008.0,0.944636277333505,0.9622247398577001
2022/4/20,49407.0,0.9315084197803422,0.9527965415422496
2022/4/21,43462.0,0.9476938485594857,0.9495851063814809
2022/4/22,40237.0,0.9636722307592226,0.9495324764657114
2022/4/23,43447.0,0.9835686067285675,0.9568653736904711
2022/4/24,33855.0,1.0034920380073855,0.9656967900956286
2022/4/25,16682.0,1.0090711069528098,0.9716895829947155
2022/4/26,47689.0,0.9991636637346414,0.9813054702132313
2022/4/27,45486.0,0.9810212315916812,0.9861744000754454
2022/4/28,38667.0,0.9682799631704024,0.9873491528807545
2022/4/29,34805.0,0.9622422080942782,0.9857560599174222
2022/4/30,15785.0,0.8756159255514672,0.9550910072923352
2022/5/1,26647.0,0.8662093150853122,0.9451807345942551
2022/5/2,14983.0,0.9617674454541162,0.9420785767172943
2022/5/3,38970.0,0.9538538542972436,0.9327308659271024
2022/5/4,20860.0,0.8511795842222242,0.9046295763443816
2022/5/5,19414.0,0.796236701448387,0.8820280958277515
2022/5/6,18821.0,0.8152393336724046,0.8627789892881536
2022/5/7,49583.0,1.1038935286707414,0.9423866900700437
2022/5/8,40152.0,1.304238487265243,0.9697968063940589
2022/5/9,20033.0,1.0980304102959668,0.9787468356225187
2022/5/10,49834.0,1.0784779789232826,1.004425507884134
2022/5/11,45415.0,1.1704204818291608,1.071989607735815
2022/5/12,38604.0,1.2000256062040173,1.1293206089728618
2022/5/13,36996.0,1.1536061368457402,1.1837729531341887
2022/5/14,39537.0,1.030974462928952,1.1074839972603732
2022/5/15,30594.0,0.9301396565425473,1.0747885398005967
2022/5/16,15329.0,0.947289251250134,1.0617300270055954
2022/5/17,43851.0,0.9590556792190428,1.0393477865038159
2022/5/18,42257.0,0.964336016292834,1.0045733759187787
2022/5/19,36788.0,0.980129910596582,0.9809449749673516
2022/5/20,35041.0,0.9847431706369757,0.9601591223827147
2022/5/21,35942.0,0.9773794385209821,0.9660963560729395
2022/5/22,26838.0,0.9697983130441213,0.9716819713158382
2022/5/23,12821.0,0.9738784497210199,0.9737676509658201
2022/5/24,37885.0,0.9641002177541665,0.9731395082405632
2022/5/25,34736.0,0.9422492271065094,0.9673426032014976
2022/5/26,28169.0,0.9290773908916738,0.9583793810229518
2022/5/27,24963.0,0.9150333331818533,0.9472617729589885
2022/5/28,25039.0,0.9007671497218964,0.9362863714290455
2022/5/29,17390.0,0.8989292489843758,0.9269451500752556
2022/5/30,8375.0,0.9270468519461699,0.9231952012042877
2022/5/31,24867.0,0.9035154113467733,0.9099147760729615
2022/6/1,22874.0,0.8590823360161308,0.8991404547924046
2022/6/2,19362.0,0.8736142449201719,0.8940523530028982
2022/6/3,17939.0,0.895626891354655,0.8936502849221533
2022/6/4,17948.0,0.9012038916497516,0.8941761847682493
2022/6/5,13368.0,0.918194131590183,0.899080837315077
2022/6/6,6612.0,0.9550697060308337,0.9018168633678745
2022/6/7,20119.0,0.9478005018719986,0.9114571906846102
2022/6/8,18256.0,0.9238350817272506,0.9207365807989671
2022/6/9,15918.0,0.931806262793727,0.9284060597077501
2022/6/10,14735.0,0.9414809337699377,0.9339657325353529
2022/6/11,15442.0,0.9481663035584604,0.9419790419931475
2022/6/12,11877.0,0.9626294925015895,0.9466624000936708
2022/6/13,6027.0,0.9801244614648157,0.948974250517967
2022/6/14,17777.0,0.9715712079565653,0.9533859711421755
2022/6/15,16542.0,0.960380565377928,0.9595517537402836
2022/6/16,14869.0,0.972378838771593,0.9650666158348221
2022/6/17,13894.0,0.980776663479729,0.9708279868729616
2022/6/18,15317.0,0.9900687783363662,0.9770645336098457
2022/6/19,11652.0,0.9963703488613266,0.9804310109587009
2022/6/20,5737.0,0.9946522953594384,0.9811806635832345
2022/6/21,18270.0,1.0021128666291972,0.989139651061842
2022/6/22,17290.0,1.012955693823861,0.9962364655106809
2022/6/23,16113.0,1.0206894402841682,1.0029383037709556
2022/6/24,14910.0,1.023292005482897,1.0083887539400973
2022/6/25,16538.0,1.0227631190662745,1.012291427414482
2022/6/26,13018.0,1.0260552528477476,1.0168826496674492
2022/6/27,7204.0,1.0281862501243657,1.0219272698897395
2022/6/28,23103.0,1.0618398837802818,1.033842493859183
2022/6/29,23836.0,1.1101090543142738,1.049021356241428
2022/6/30,23008.0,1.1242512202336932,1.0627857798872227
2022/7/1,23131.0,1.1317619985704572,1.0796572580922967
2022/7/2,24885.0,1.1362309545540508,1.0952177297366497
2022/7/3,23269.0,1.1432400375852987,1.113537787883248
2022/7/4,16791.0,1.143561167999421,1.129007755012751
2022/7/5,36167.0,1.1525977525667628,1.1399393374199436
2022/7/6,45797.0,1.22164495041861,1.1603172318743245
2022/7/7,47961.0,1.274211366147048,1.181458150588479
2022/7/8,50082.0,1.2688657743151963,1.198851739905643
2022/7/9,54993.0,1.2617373314801308,1.2173599512673046
2022/7/10,54046.0,1.2485589013357719,1.229419857484358
2022/7/11,37124.0,1.1858140042172618,1.230045170977513
2022/7/12,75995.0,1.1967093582529256,1.2426833686841299
2022/7/13,94466.0,1.2713217034061992,1.2441332735649284
2022/7/14,97768.0,1.269061579571473,1.2412463313196198
2022/7/15,103287.0,1.2484210221695964,1.2383725087388637
2022/7/16,110660.0,1.2343984808622226,1.2335018744902546
2022/7/17,105550.0,1.2070221121583067,1.2264591036122212
2022/7/18,76164.0,1.1579220924188884,1.2251416886394109
2022/7/19,66725.0,1.0476434344242618,1.180717155846097
2022/7/20,152495.0,1.0734443959089608,1.1673288028924607
2022/7/21,186209.0,1.2237481286853442,1.1685149085849207
2022/7/22,195136.0,1.2529856914133044,1.1685466901638535
2022/7/23,200937.0,1.227347738706013,1.1666040277477563
2022/7/24,176517.0,1.1805767247258772,1.1611737509718314
2022/7/25,126535.0,1.1234093017200697,1.156561702589909
2022/7/26,196453.0,1.1708422541437302,1.1986513892692472
2022/7/27,209657.0,1.1691995140119904,1.1851447572750542
2022/7/28,233066.0,1.08427490638282,1.1579181325202803
2022/7/29,221409.0,1.0566265358776687,1.1288117318654531
2022/7/30,222274.0,1.0355749566054273,1.103052328084885
2022/7/31,197750.0,1.0311965492527337,1.0860129649574224
2022/8/1,139668.0,1.0247966860786877,1.074474291997582
2022/8/2,211040.0,1.0196994763862122,1.043961949456508
2022/8/3,249805.0,1.0385382569738157,1.0387030845848269
2022/8/4,238710.0,1.0319138259793263,1.0293023454400998
2022/8/5,233730.0,1.0121795619289877,1.026027176924433
2022/8/6,227536.0,1.011875141829027,1.022516243861059
2022/8/7,206463.0,1.0093604924925166,1.0197720566185313
2022/8/8,137826.0,1.004586050690177,1.0167135812194312
2022/8/9,212531.0,0.9997670795088364,1.014036470140096
2022/8/10,250377.0,1.0013706639381839,1.0061817674049327
2022/8/11,240169.0,1.0013480676038313,1.0053623396131113
2022/8/12,168793.0,0.9578827380798356,0.9904554655919074
2022/8/13,183587.0,0.927824678251555,0.9807590514628103
2022/8/14,178329.0,0.9500704788753858,0.973471827955301
2022/8/15,138577.0,0.9804371650285123,0.9739643800872774
2022/8/16,166174.0,0.9667500721778463,0.9641760815310878
2022/8/17,231472.0,0.9524455264387046,0.9601242534389763
2022/8/18,255508.0,0.9973107210676272,0.9630637720576553
2022/8/19,261004.0,1.0822813233254354,0.9942102706689575
2022/8/20,253248.0,1.1224040410150933,1.0169014034080808
2022/8/21,226128.0,1.083031079750412,1.032122224879987
2022/8/22,141018.0,1.0338473312888394,1.0324303085161928
2022/8/23,208516.0,1.029229605426761,1.0507563017230948
2022/8/24,243451.0,1.0353986049348605,1.0573599782130096
2022/8/25,220917.0,0.9856604185189366,1.04723453211358
2022/8/26,192377.0,0.9350369727473499,1.0140906054674992
2022/8/27,180125.0,0.9088003335302088,0.9859376610621854
2022/8/28,157788.0,0.9047807196152539,0.9633035582451727
2022/8/29,95898.0,0.919676156009209,0.953518299321734
2022/8/30,152529.0,0.9247823227634148,0.9342976054690257
2022/8/31,169771.0,0.9001849012217953,0.9161456065381964
2022/9/1,149868.0,0.8835727243108878,0.905561788135824
2022/9/2,128691.0,0.8847832872272652,0.9017988607259931
2022/9/3,123072.0,0.890072981801893,0.9001904768581925
2022/9/4,107781.0,0.896527395208134,0.8994408424419773
2022/9/5,68019.0,0.9203307634789494,0.9003734983242042
2022/9/6,112175.0,0.9264421470229945,0.8999017872817443
2022/9/7,129771.0,0.9106910843352068,0.9033634618576586
2022/9/8,112391.0,0.9098451552694569,0.9074670854932396
2022/9/9,99474.0,0.9186040125607626,0.9130976274839293
2022/9/10,92721.0,0.9238163448011255,0.9171661787948443
2022/9/11,81470.0,0.9247199684329259,0.921211011060324
2022/9/12,52897.0,0.9426399494969072,0.923464071742511
2022/9/13,87548.0,0.9428910909297277,0.925854836857405
2022/9/14,100249.0,0.9204742553594586,0.9262876594282599
2022/9/15,85851.0,0.9145750542458005,0.9272274702164175
2022/9/16,75931.0,0.9200909453530116,0.9267158034928331
2022/9/17,70964.0,0.9245264157544859,0.9274310408689619
2022/9/18,64018.0,0.9320075537528592,0.9287966179044723
2022/9/19,38048.0,0.9417905606314537,0.9271921969897777
2022/9/20,31738.0,0.8685311224318923,0.9072509684569554
2022/9/21,69821.0,0.8349856202246804,0.9017262763288808
2022/9/22,77371.0,0.916649350148565,0.9078384027309254
2022/9/23,63849.0,0.9528795451576755,0.9107929348547402
2022/9/24,39198.0,0.8975253043415262,0.9001826907304359
2022/9/25,46766.0,0.8821141437535022,0.8965873584256803
2022/9/26,43563.0,0.9694383181050039,0.9076552002326087
2022/9/27,40399.0,1.038648712754675,0.9435998002553694
2022/9/28,49792.0,0.9694659769114653,0.9472192016865603
2022/9/29,42194.0,0.8550898109285057,0.9250425215242611
2022/9/30,36671.0,0.8272417977602802,0.9097164645393789
2022/10/1,35418.0,0.9049671384849629,0.9272274893753255
2022/10/2,29489.0,0.9294768958714997,0.9234124290804835
2022/10/3,15182.0,0.8451236927711048,0.891574737675932
2022/10/4,39550.0,0.8946765348111528,0.8848724540272684
2022/10/5,41038.0,0.9614561801360654,0.8894638539849307
2022/10/6,33495.0,0.9297088958340046,0.9062795434436927
2022/10/7,29844.0,0.935184644029022,0.921184975447062
2022/10/8,26758.0,0.9329111127476251,0.9141884633583237
2022/10/9,22711.0,0.9310852796228841,0.921640132907073
2022/10/10,13040.0,0.9585802113709393,0.9476907584753487
2022/10/11,13123.0,0.8630296579696805,0.9122055561663103
2022/10/12,45471.0,0.8934585052994632,0.9280367749239038
2022/10/13,45676.0,1.0922953852307384,0.955192151320487
2022/10/14,36590.0,1.102617625052862,0.9727508810307454
2022/10/15,34978.0,1.0761152052404857,0.9949707580635666
2022/10/16,29664.0,1.0746082244589883,1.0134221776430397
2022/10/17,15388.0,1.0439578617035856,1.0195236860077044
2022/10/18,42294.0,1.1442239935573024,1.0984649720644015
2022/10/19,43555.0,1.1233872063017791,1.0884614665035366
2022/10/20,36110.0,0.9540832036982976,1.0568160462432203
2022/10/21,31593.0,0.9413125390396744,1.0403681164390863
2022/10/22,34173.0,0.9756810113211976,1.0276423521097096
2022/10/23,30873.0,1.0017295853276365,1.0197010011729648
